since previous snapshot (20260915T031607Z.json)
live offers  +15  (80 → 95)
total offers +13  (131 → 144)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (25 → 30)
  BTC/LTC      +3  (13 → 16)
  BTC/XMR      +2  (58 → 60)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  131 offers (2026-09-15 03:16:06 UTC)
new  144 offers (2026-09-15 03:21:08 UTC)
stable     121  (92.4% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006aa8b841e2b1…  XMR→LTC  0.200000000000
  000000006aa8b852b493…  XMR→BTC  0.500000000000
  000000006aa8b87d81ce…  XMR→BTC  1.000000000000
  000000006aa8b88a429f…  XMR→BCH  0.400000000000
  000000006aa8b8a85608…  BTC→XMR  0.21700000
  000000006aa8b8cd4136…  BTC→XMR  0.00272000
  000000006aa8b8cf0f8e…  WOW→PART  5000.00000000000
  000000006aa8b8f58d4a…  XMR→LTC  19.893000000000
  000000006aa8b90dfb50…  XMR→BTC  5.000000000000
  000000006aa8b91d1df0…  DASH→LTC  1.24823321
  000000006aa8b91d53d7…  BTC→LTC  0.12519538
  000000006aa8b91d7464…  XMR→LTC  14.085999860000
  000000006aa8b91d8f9c…  PIVX→LTC  7.55585304
  000000006aa8b91d90b8…  LTC→XMR  207.23413807
  000000006aa8b91e046d…  LTC→BTC  207.25854501
  000000006aa8b91eda75…  BTC→XMR  0.28100781
  000000006aa8b91ee382…  XMR→BTC  20.347851000000
  000000006aa8b91f2a74…  BTC→DASH  0.12158678
  000000006aa8b91f9582…  LTC→DASH  39.35800893
  000000006aa8b92f1a52…  XMR→LTC  1.000000000000
  … and 3 more
