since previous snapshot (20260923T220600Z.json)
live offers  +6  (93 → 99)
total offers +3  (153 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (2 → 4)
  BTC/XMR      +1  (62 → 63)
  LTC/XMR      -1  (36 → 35)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  153 offers (2026-09-23 22:05:59 UTC)
new  156 offers (2026-09-23 22:11:05 UTC)
stable     142  (92.8% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006ab44d14defb…  BTC→XMR  0.00490000
  000000006ab44d2c1f30…  BTC→XMR  0.24100000
  000000006ab44d51968d…  XMR→BTC  1.000000000000
  000000006ab44d52f282…  XMR→BTC  1.000000000000
  000000006ab44d647ec6…  BTC→XMR  0.11700000
  000000006ab44d8a4ab3…  BTC→LTC  0.06240000
  000000006ab44d94b56e…  BTC→XMR  0.00450000
  000000006ab44dabff9c…  BTC→XMR  0.00500000
  000000006ab44dd8089e…  LTC→PART_BLIND  2.00000000
  000000006ab44de0e8cc…  BTC→LTC  0.20000000
  000000006ab44e0201d9…  BTC→XMR  0.03120000
  000000006ab44e029810…  LTC→DOGE  42.80000000
  000000006ab44e02a777…  DOGE→LTC  1820.00000000
  000000006ab44e02b1a4…  BTC→XMR  0.06240000
