since previous snapshot (20260822T121736Z.json)
live offers  +29  (58 → 87)
total offers +29  (125 → 154)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  BTC/XMR      +3  (56 → 59)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  125 offers (2026-08-22 12:17:35 UTC)
new  154 offers (2026-08-22 12:22:56 UTC)
stable     120  (96.0% of old)
appeared    34
vanished     5  (still active: 0)

new offers (top)
  000000006a8992f83efb…  LTC→BTC  3.94600000
  000000006a8993829039…  XMR→BTC  1.100000000000
  000000006a899383a87d…  XMR→LTC  1.100000000000
  000000006a8993ad2ed9…  LTC→DOGE  15.00000000
  000000006a8993ad8f43…  BTC→DOGE  0.06240000
  000000006a8993ad9487…  BTC→DOGE  0.03120000
  000000006a8993ada389…  BTC→DOGE  0.00200000
  000000006a8993adf4e0…  BTC→DOGE  0.01000000
  000000006a8993aea67f…  BTC→LTC  0.05200000
  000000006a8993e91f27…  BTC→XMR  0.06240000
  000000006a8993ed5f34…  BTC→XMR  0.05200000
  000000006a8994252cb0…  LTC→DOGE  3.00000000
  000000006a8994256f85…  LTC→DOGE  93.60000000
  000000006a899425a492…  LTC→DOGE  46.80000000
  000000006a899425b0b7…  BTC→XMR  0.03120000
  000000006a899425c823…  DOGE→BTC  1700.00000000
  000000006a899425e304…  DOGE→LTC  1700.00000000
  000000006a899425fe4d…  LTC→BTC  93.60000000
  000000006a89942852df…  LTC→PART  0.02375227
  000000006a899428a4b1…  PIVX→PART  16035.48244705
  … and 14 more
