since previous snapshot (20260812T103659Z.json)
live offers  +3  (88 → 91)
total offers +3  (161 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  161 offers (2026-08-12 10:36:59 UTC)
new  164 offers (2026-08-12 10:42:25 UTC)
stable     154  (95.7% of old)
appeared    10
vanished     7  (still active: 0)

new offers (top)
  000000006a7c4cb033f2…  LTC→BCH  2.90000000
  000000006a7c4cc95a7d…  BTC→LTC  0.03120000
  000000006a7c4cc971f2…  BTC→LTC  0.06240000
  000000006a7c4cc9779f…  BTC→LTC  0.01000000
  000000006a7c4d09e37b…  LTC→XMR  0.45000000
  000000006a7c4d0beb41…  LTC→PART_BLIND  2.90000000
  000000006a7c4d27550d…  BTC→LTC  0.31000000
  000000006a7c4d278c6b…  BTC→LTC  0.20000000
  000000006a7c4d53c119…  BTC→XMR  0.01000000
  000000006a7c4d6580d5…  XMR→BTC  51.482000000000
