since previous snapshot (20260728T235459Z.json)
live offers  +17  (51 → 68)
total offers +16  (104 → 120)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +2  (62 → 64)
  LTC/XMR      +2  (14 → 16)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  104 offers (2026-07-28 23:54:59 UTC)
new  120 offers (2026-07-28 23:57:01 UTC)
stable      99  (95.2% of old)
appeared    21
vanished     5  (still active: 0)

new offers (top)
  000000006a694137f36c…  XMR→BTC  0.999000000000
  000000006a694174a44e…  BTC→XMR  0.09500000
  000000006a6941767fbe…  XMR→BTC  0.625000000000
  000000006a694195ed6b…  WOW→LTC  5000.00000000000
  000000006a6941b6fef0…  PIVX→PART  25257.90579193
  000000006a6941b71071…  PART→PIVX  1215.46630369
  000000006a6941b796a2…  PART→LTC  1392.58885690
  000000006a6941b7abc8…  DASH→PART  9.77196080
  000000006a6941b856cf…  DASH→LTC  22.52995741
  000000006a6941b87350…  PIVX→LTC  28117.16865104
  000000006a6941b8745c…  BTC→LTC  0.68446308
  000000006a6941b8c538…  XMR→LTC  25.198648460000
  000000006a6941b90434…  PART→XMR  1392.58668226
  000000006a6941b95bb7…  BTC→XMR  0.69942576
  000000006a6941b962fa…  PART→BTC  1392.58850655
  000000006a6941b9c6be…  LTC→XMR  323.58544892
  000000006a6941ba0b50…  LTC→BTC  323.65773950
  000000006a6941ba3d76…  PART→DASH  1215.57477830
  000000006a6941ba4b48…  PIVX→BTC  28117.31714318
  000000006a6941ba9979…  XMR→BTC  25.754760100000
  … and 1 more
