since previous snapshot (20260831T051244Z.json)
live offers  +5  (63 → 68)
total offers +5  (106 → 111)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (13 → 15)
  LTC/XMR      +2  (30 → 32)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  106 offers (2026-08-31 05:12:44 UTC)
new  111 offers (2026-08-31 05:17:57 UTC)
stable      96  (90.6% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a9509ffd1cf…  LTC→XMR  0.45000000
  000000006a950d549007…  XMR→BTC  0.300000000000
  000000006a950d6b649f…  XMR→BTC  1.000000000000
  000000006a950d6c1382…  LTC→BTC  100.00000000
  000000006a950da7defa…  XMR→BTC  10.000000000000
  000000006a950de6ced6…  XMR→BTC  1.000000000000
  000000006a950de8c71f…  BTC→XMR  0.00450000
  000000006a950deb610c…  BTC→LTC  0.03100000
  000000006a950e208c9b…  BTC→XMR  0.00200000
  000000006a950e215c4f…  LTC→BTC  50.10000000
  000000006a950e21d644…  LTC→XMR  63.00000000
  000000006a950e21e3b6…  DOGE→BTC  1890.00000000
  000000006a950e21e540…  LTC→XMR  10.50000000
  000000006a950e21ec0c…  LTC→XMR  31.50000000
  000000006a950e24035c…  BTC→XMR  0.02500000
