since previous snapshot (20260817T010235Z.json)
live offers  +12  (66 → 78)
total offers +12  (118 → 130)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (44 → 48)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  118 offers (2026-08-17 01:02:34 UTC)
new  130 offers (2026-08-17 01:06:57 UTC)
stable     106  (89.8% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006a825a1114d6…  PIVX→LTC  18111.53536225
  000000006a825ca535fd…  XMR→BTC  0.800000000000
  000000006a825cb5fc36…  LTC→XMR  0.45000000
  000000006a825d81b3a1…  BTC→LTC  0.01000000
  000000006a825da2f0c4…  BTC→XMR  0.30400000
  000000006a825dd33483…  XMR→BTC  0.400000000000
  000000006a825dde164c…  LTC→BTC  65.00000000
  000000006a825df6ec52…  BTC→XMR  0.02500000
  000000006a825df912d4…  LTC→DOGE  2.85000000
  000000006a825df919b8…  BTC→XMR  0.06240000
  000000006a825df91e26…  LTC→BTC  88.90000000
  000000006a825df93a77…  BTC→XMR  0.03120000
  000000006a825df9e40e…  LTC→BTC  2.85000000
  000000006a825dfbf295…  LTC→XMR  5.65000000
  000000006a825dfff28b…  XMR→BTC  0.600000000000
  000000006a825e1bad30…  BTC→LTC  0.30400000
  000000006a825e37d7ae…  XMR→LTC  50.000000000000
  000000006a825e38c3d4…  LTC→BCH  4.70000000
  000000006a825e715fde…  LTC→DOGE  14.30000000
  000000006a825e71c259…  LTC→DOGE  44.50000000
  … and 4 more
