since previous snapshot (20260910T181612Z.json)
live offers  +16  (81 → 97)
total offers +17  (154 → 171)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (56 → 65)
  LTC/XMR      +2  (38 → 40)
  PART_BLIND/XMR +1  (3 → 4)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  154 offers (2026-09-10 18:16:12 UTC)
new  171 offers (2026-09-10 18:21:10 UTC)
stable     149  (96.8% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006aa2f3d40922…  XMR→BTC  14.976000000000
  000000006aa2f3d535ff…  XMR→BTC  27.952000000000
  000000006aa2f3e219d2…  XMR→BTC  5.000000000000
  000000006aa2f3e76842…  LTC→XMR  3.20000000
  000000006aa2f3ea9bc0…  LTC→XMR  9.81000000
  000000006aa2f40c1a92…  BTC→XMR  0.01500000
  000000006aa2f4120bb4…  BTC→XMR  0.27600000
  000000006aa2f44c8ff7…  BTC→XMR  0.11300000
  000000006aa2f458c5cc…  BTC→XMR  0.01500000
  000000006aa2f460cafb…  LTC→BCH  2.20000000
  000000006aa2f4623ca0…  BTC→XMR  0.06240000
  000000006aa2f46273dc…  BTC→XMR  0.03120000
  000000006aa2f48ec9fb…  XMR→LTC  0.300000000000
  000000006aa2f49d6007…  XMR→PART_BLIND  0.020000000000
  000000006aa2f4e80f32…  PART→PIVX  705.21385419
  000000006aa2f4e84248…  PART→XMR  705.90934447
  000000006aa2f4e8599e…  PIVX→PART  911.98320300
  000000006aa2f4e90b16…  BTC→DASH  0.12326248
  000000006aa2f4e92062…  PART→BTC  705.90799778
  000000006aa2f4e92c57…  BTC→XMR  0.17141348
  … and 2 more
