since previous snapshot (20260810T050411Z.json)
live offers  +45  (56 → 101)
total offers +45  (134 → 179)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +11  (50 → 61)
  BTC/LTC      +6  (19 → 25)
  LTC/XMR      +5  (31 → 36)
  BCH/XMR      +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  134 offers (2026-08-10 05:04:11 UTC)
new  179 offers (2026-08-10 05:08:10 UTC)
stable     125  (93.3% of old)
appeared    54
vanished     9  (still active: 0)

new offers (top)
  000000006a795979721f…  XMR→BTC  0.500000000000
  000000006a7959abe019…  XMR→BCH  0.400000000000
  000000006a7959e16cee…  XMR→BTC  50.482000000000
  000000006a7959e6208c…  XMR→BTC  17.675000000000
  000000006a795a128a3c…  XMR→BTC  30.000000000000
  000000006a795a16040e…  LTC→BCH  0.40000000
  000000006a795a5579c9…  LTC→BTC  89.60000000
  000000006a795a57843d…  LTC→PART_BLIND  0.02200000
  000000006a795a5e9ecb…  BTC→XMR  0.31200000
  000000006a795a76b539…  XMR→BTC  0.232000000000
  000000006a795a8b2770…  BTC→LTC  0.31000000
  000000006a795a9c12e7…  BTC→LTC  0.20000000
  000000006a795ab29912…  BTC→XMR  0.00200000
  000000006a795bdc301a…  WOW→LTC  5000.00000000000
  000000006a795bef30a1…  PIVX→PART  25842.51035685
  000000006a795bef52ae…  PIVX→PART  25842.51035685
  000000006a795befd5f1…  BTC→XMR  0.01000000
  000000006a795befeb39…  PART→PIVX  1137.78526283
  000000006a795bf0d843…  LTC→PIVX  0.00312014
  000000006a795bf0ef85…  LTC→PIVX  0.00312014
  … and 34 more
