since previous snapshot (20260825T225223Z.json)
live offers  -1  (103 → 102)
total offers -1  (154 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/XMR      -3  (57 → 54)
  LTC/XMR      -3  (36 → 33)
  BTC/LTC      -1  (34 → 33)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  154 offers (2026-08-25 22:52:23 UTC)
new  153 offers (2026-08-25 23:02:39 UTC)
stable     138  (89.6% of old)
appeared    15
vanished    16  (still active: 0)

new offers (top)
  000000006a8e1c71ec92…  XMR→LTC  0.550000000000
  000000006a8e1cc07896…  XMR→BTC  50.000000000000
  000000006a8e1cfdb5df…  BTC→LTC  0.20000000
  000000006a8e1cfe16ce…  DOGE→LTC  1820.00000000
  000000006a8e1cfedc68…  LTC→DOGE  15.60000000
  000000006a8e1d2024b7…  LTC→XMR  65.00000000
  000000006a8e1d391237…  XMR→LTC  50.000000000000
  000000006a8e1d65e156…  XMR→LTC  1.100000000000
  000000006a8e1d754a6e…  BTC→XMR  0.35000000
  000000006a8e1d756089…  LTC→DOGE  97.60000000
  000000006a8e1d75b316…  LTC→DOGE  48.80000000
  000000006a8e1d75c4a7…  LTC→DOGE  3.13000000
  000000006a8e1db5bbe7…  BTC→XMR  0.01500000
  000000006a8e1df6c971…  BTC→XMR  0.01500000
  000000006a8e1ed1039f…  XMR→BCH  0.400000000000
