since previous snapshot (20260828T105250Z.json)
live offers  +24  (87 → 111)
total offers +25  (140 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/XMR      +2  (49 → 51)
  BTC/LTC      +2  (16 → 18)
  LTC/PART     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  140 offers (2026-08-28 10:52:50 UTC)
new  165 offers (2026-08-28 10:57:36 UTC)
stable     128  (91.4% of old)
appeared    37
vanished    12  (still active: 0)

new offers (top)
  000000006a916814c14e…  XMR→LTC  0.500000000000
  000000006a9168793082…  WOW→BCH  10000.00000000000
  000000006a91689a5060…  BTC→XMR  0.06240000
  000000006a91689a9b0f…  BTC→XMR  0.03120000
  000000006a9168aaed02…  LTC→XMR  65.00000000
  000000006a9168bb6c9d…  XMR→LTC  0.086323470000
  000000006a9168df872b…  XMR→LTC  0.600000000000
  000000006a9168e6c1ba…  LTC→BTC  65.00000000
  000000006a916904128e…  PIVX→PART  16035.48244705
  000000006a9169047cc6…  XMR→PART  0.001195540000
  000000006a91690576c1…  PART→LTC  9.30370146
  000000006a916905ba3a…  PART→PIVX  8.23541670
  000000006a916905d0e8…  DASH→PART  0.32688207
  000000006a9169061185…  DASH→LTC  3.13407132
  000000006a916906307b…  BTC→LTC  0.29341714
  000000006a916906736b…  BTC→XMR  0.01500000
  000000006a916906e29d…  PIVX→LTC  17851.35111811
  000000006a91690705d7…  BTC→XMR  0.30135421
  000000006a9169074b00…  PART→XMR  9.30370538
  000000006a91690794c6…  PIVX→BTC  17851.34310983
  … and 17 more
