since previous snapshot (20260808T150214Z.json)
live offers  +48  (41 → 89)
total offers +46  (110 → 156)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +6  (36 → 42)
  BTC/LTC      +6  (18 → 24)

offer-level churn
old  110 offers (2026-08-08 15:02:14 UTC)
new  156 offers (2026-08-08 15:05:39 UTC)
stable     106  (96.4% of old)
appeared    50
vanished     4  (still active: 0)

new offers (top)
  000000006a774264bf5a…  XMR→BTC  1.100000000000
  000000006a7744e5eb20…  LTC→BTC  2.85000000
  000000006a7745210c42…  LTC→DOGE  2.85000000
  000000006a7745213525…  XMR→LTC  6.000000000000
  000000006a7745213716…  LTC→BTC  88.90000000
  000000006a77452179ad…  LTC→DOGE  44.50000000
  000000006a7745217f65…  LTC→DOGE  14.30000000
  000000006a77452216ab…  DOGE→LTC  1830.00000000
  000000006a7745383855…  XMR→BTC  6.000000000000
  000000006a77454637eb…  PIVX→PART  25209.63481787
  000000006a774546fb6b…  PIVX→PART  25209.63481787
  000000006a774547987c…  PART→PIVX  1258.13607331
  000000006a774547bbfe…  PART→PIVX  1258.13607331
  000000006a774548c30e…  PIVX→LTC  28053.85478935
  000000006a774548de8a…  PART→LTC  1450.16066744
  000000006a774548e10d…  PART→LTC  1450.16066744
  000000006a774548f387…  PIVX→LTC  28053.85478935
  000000006a7745493efc…  BTC→LTC  0.80957842
  000000006a7745494f80…  XMR→LTC  45.912684150000
  000000006a774549505e…  BTC→LTC  0.80957842
  … and 30 more
