since previous snapshot (20260819T010739Z.json)
live offers  +34  (52 → 86)
total offers +35  (112 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (23 → 29)
  BTC/LTC      +6  (23 → 29)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (55 → 57)

offer-level churn
old  112 offers (2026-08-19 01:07:38 UTC)
new  147 offers (2026-08-19 01:12:44 UTC)
stable     103  (92.0% of old)
appeared    44
vanished     9  (still active: 0)

new offers (top)
  000000006a84feea6267…  LTC→XMR  65.00000000
  000000006a84ff19018a…  LTC→DOGE  45.40000000
  000000006a84ff198a6f…  LTC→DOGE  2.91000000
  000000006a84ff19b5de…  LTC→DOGE  90.90000000
  000000006a84ff1a9a14…  BTC→XMR  0.02500000
  000000006a84ff483ff2…  XMR→BTC  1.000000000000
  000000006a84ff6ee5a5…  BTC→LTC  0.06200000
  000000006a84ff8f20ed…  LTC→BTC  3.94600000
  000000006a84ff97df70…  BTC→XMR  0.04400000
  000000006a84ffcd0f67…  LTC→XMR  9.28000000
  000000006a84ffdd9f1d…  BTC→XMR  0.01000000
  000000006a84ffece9b0…  XMR→LTC  50.000000000000
  000000006a8501ac8af9…  XMR→BTC  1.000000000000
  000000006a8501c33ddd…  LTC→XMR  0.45000000
  000000006a8501dbe6f3…  BTC→LTC  0.06200000
  000000006a8501eb8dbd…  LTC→BTC  3.94600000
  000000006a85023480a5…  BTC→LTC  0.30400000
  000000006a8502587b9c…  XMR→LTC  50.000000000000
  000000006a8502707c5d…  BTC→XMR  0.30400000
  000000006a85029d21ea…  BTC→DOGE  0.06240000
  … and 24 more
