since previous snapshot (20260921T035102Z.json)
live offers  +42  (62 → 104)
total offers +42  (127 → 169)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +11  (34 → 45)
  BTC/XMR      +10  (56 → 66)
  BTC/LTC      +7  (12 → 19)

offer-level churn
old  127 offers (2026-09-21 03:51:02 UTC)
new  169 offers (2026-09-21 04:01:16 UTC)
stable     105  (82.7% of old)
appeared    64
vanished    22  (still active: 0)

new offers (top)
  000000006ab0a993e5d5…  BTC→XMR  0.01500000
  000000006ab0a999deff…  LTC→XMR  0.45000000
  000000006ab0a9b48847…  BTC→LTC  0.24378749
  000000006ab0a9b4a0c0…  XMR→LTC  25.730162110000
  000000006ab0a9b4a960…  PIVX→LTC  1773.79262374
  000000006ab0a9b4aa7d…  PIVX→PART  1380.61604898
  000000006ab0a9b526fa…  BTC→XMR  0.29060167
  000000006ab0a9b53c78…  DASH→LTC  0.22204773
  000000006ab0a9b57209…  LTC→XMR  89.78376193
  000000006ab0a9b57871…  LTC→BTC  89.79071216
  000000006ab0a9b62779…  LTC→DASH  88.65138879
  000000006ab0a9b6ac72…  XMR→BTC  30.199624610000
  000000006ab0a9b6ea0e…  BTC→DASH  0.23953507
  000000006ab0a9bd5853…  LTC→XMR  58.40000000
  000000006ab0a9bd58c1…  LTC→XMR  29.20000000
  000000006ab0a9f2722e…  XMR→LTC  13.647000000000
  000000006ab0a9f93ada…  BTC→XMR  0.03120000
  000000006ab0aa1bafa3…  BTC→XMR  0.01500000
  000000006ab0aa20b03c…  BTC→XMR  0.00272000
  000000006ab0aa2f01a1…  XMR→BTC  13.637000000000
  … and 44 more
