since previous snapshot (20260915T225101Z.json)
live offers  +17  (72 → 89)
total offers +16  (122 → 138)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +4  (16 → 20)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  122 offers (2026-09-15 22:51:01 UTC)
new  138 offers (2026-09-15 22:56:32 UTC)
stable     115  (94.3% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006aa9cb944d0a…  LTC→XMR  65.00000000
  000000006aa9cbd0db42…  XMR→BTC  50.000000000000
  000000006aa9cbde20b9…  BTC→XMR  0.06240000
  000000006aa9cbdf2ad2…  BTC→XMR  0.03120000
  000000006aa9cbdfa591…  LTC→DOGE  92.00000000
  000000006aa9cbdfb2ec…  LTC→DOGE  14.70000000
  000000006aa9cbdfed82…  LTC→DOGE  46.00000000
  000000006aa9cbdff397…  LTC→XMR  9.84000000
  000000006aa9cc0c1efd…  LTC→BTC  65.00000000
  000000006aa9cc1bad4f…  LTC→BTC  46.00000000
  000000006aa9cc238421…  BTC→LTC  0.12785114
  000000006aa9cc238ced…  PIVX→LTC  7.55585330
  000000006aa9cc23d588…  XMR→LTC  13.814822710000
  000000006aa9cc246b1f…  BTC→XMR  0.28458199
  000000006aa9cc24ba36…  LTC→XMR  202.64806735
  000000006aa9cc24e098…  LTC→BTC  202.67368247
  000000006aa9cc24f8cb…  DASH→LTC  1.25573103
  000000006aa9cc258a6b…  BTC→DASH  0.12422933
  000000006aa9cc25c9a2…  LTC→DASH  38.54830027
  000000006aa9cc25ec01…  XMR→BTC  20.316746490000
  … and 3 more
