since previous snapshot (20260911T115604Z.json)
live offers  +9  (86 → 95)
total offers +10  (136 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (10 → 15)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (48 → 49)
  LTC/XMR      -1  (30 → 29)

offer-level churn
old  136 offers (2026-09-11 11:56:04 UTC)
new  146 offers (2026-09-11 12:01:24 UTC)
stable     129  (94.9% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006aa3ec1f124f…  BTC→XMR  0.03120000
  000000006aa3ec4e4857…  BTC→LTC  0.19000000
  000000006aa3ec5aa81d…  DOGE→BTC  1840.00000000
  000000006aa3ec5b8759…  DOGE→LTC  1840.00000000
  000000006aa3ec5b91e2…  LTC→DOGE  91.80000000
  000000006aa3ec5be321…  LTC→DOGE  45.90000000
  000000006aa3ec5be50a…  LTC→DOGE  2.94000000
  000000006aa3ec5f3d76…  BTC→XMR  0.01300000
  000000006aa3ec838be5…  LTC→PART_BLIND  2.20000000
  000000006aa3ec8a3677…  BTC→XMR  0.19000000
  000000006aa3ec909358…  BTC→XMR  0.02500000
  000000006aa3ecb2be53…  PART_BLIND→FIRO  10000.00000000
  000000006aa3ecc0c70c…  XMR→LTC  0.300000000000
  000000006aa3ed86fefd…  BTC→LTC  0.06240000
  000000006aa3ed879648…  BTC→LTC  0.01000000
  000000006aa3ed87c1d3…  BTC→LTC  0.00200000
  000000006aa3ed87f3f4…  LTC→BTC  14.70000000
