since previous snapshot (20260917T153557Z.json)
live offers  +11  (89 → 100)
total offers +11  (143 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (14 → 21)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      -1  (35 → 34)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  143 offers (2026-09-17 15:35:57 UTC)
new  154 offers (2026-09-17 15:41:13 UTC)
stable     134  (93.7% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006aac0912cd7f…  WOW→LTC  10000.00000000000
  000000006aac09262c4f…  BTC→XMR  0.06240000
  000000006aac092774bf…  WOW→PART  5000.00000000000
  000000006aac092b830a…  XMR→BTC  14.938000000000
  000000006aac094393a5…  PART_BLIND→FIRO  1000.00000000
  000000006aac094a2829…  BTC→XMR  0.20200000
  000000006aac094ea814…  WOW→BTC  10000.00000000000
  000000006aac09684622…  BTC→XMR  0.11300000
  000000006aac098722bc…  BTC→LTC  0.20000000
  000000006aac099f1b6c…  LTC→DOGE  44.90000000
  000000006aac099f40b4…  LTC→DOGE  2.88000000
  000000006aac099f444e…  LTC→BTC  14.40000000
  000000006aac099f46a9…  LTC→DOGE  14.40000000
  000000006aac099f4a11…  LTC→BTC  2.88000000
  000000006aac099f792e…  BTC→LTC  0.03120000
  000000006aac099f7cc5…  BTC→LTC  0.00200000
  000000006aac099fe12a…  BTC→LTC  0.06240000
  000000006aac099fef52…  DOGE→LTC  1880.00000000
  000000006aac099ff7c3…  BTC→LTC  0.01000000
  000000006aac09da4b25…  LTC→BTC  44.90000000
