since previous snapshot (20260828T123747Z.json)
live offers  +11  (103 → 114)
total offers +7  (160 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (7 → 11)
  LTC/XMR      +2  (37 → 39)
  BTC/LTC      +1  (25 → 26)
  BTC/XMR      +1  (58 → 59)
  BCH/WOW      -1  (2 → 1)
  BCH/XMR      -1  (7 → 6)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  160 offers (2026-08-28 12:37:47 UTC)
new  167 offers (2026-08-28 12:42:58 UTC)
stable     145  (90.6% of old)
appeared    22
vanished    15  (still active: 0)

new offers (top)
  000000006a9181002550…  LTC→XMR  0.45000000
  000000006a91811726b8…  WOW→LTC  5000.00000000000
  000000006a91813634e7…  LTC→DOGE  50.80000000
  000000006a918136496c…  BTC→XMR  0.01000000
  000000006a9181366e44…  DOGE→BTC  1830.00000000
  000000006a91813688d6…  DOGE→LTC  1830.00000000
  000000006a918136b2ae…  LTC→DOGE  16.30000000
  000000006a918136e8af…  BTC→XMR  0.03120000
  000000006a918140c082…  BTC→LTC  0.20000000
  000000006a918154f646…  WOW→PART  5000.00000000000
  000000006a91815af9d4…  XMR→LTC  0.300000000000
  000000006a918169ef25…  XMR→LTC  0.500000000000
  000000006a91817d42d7…  BTC→XMR  0.35000000
  000000006a918192fd47…  XMR→BTC  1.000000000000
  000000006a91819e6d85…  XMR→LTC  1.100000000000
  000000006a9181aef0d0…  LTC→DOGE  3.25000000
  000000006a9181b97a04…  XMR→BTC  50.000000000000
  000000006a9181d0c6de…  BTC→XMR  0.02500000
  000000006a9181d44a00…  XMR→LTC  0.600000000000
  000000006a9181dd796f…  BTC→XMR  0.01000000
  … and 2 more
