since previous snapshot (20260809T041231Z.json)
live offers  +39  (61 → 100)
total offers +39  (123 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +10  (28 → 38)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +3  (37 → 40)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  123 offers (2026-08-09 04:12:31 UTC)
new  162 offers (2026-08-09 04:16:00 UTC)
stable     113  (91.9% of old)
appeared    49
vanished    10  (still active: 0)

new offers (top)
  000000006a77fad4cd90…  XMR→LTC  0.450000000000
  000000006a77fb070931…  LTC→XMR  0.45000000
  000000006a77fb086d6f…  XMR→LTC  30.000000000000
  000000006a77fe49541d…  LTC→BTC  87.90000000
  000000006a77fe49b86b…  LTC→XMR  100.00000000
  000000006a77fe51f446…  LTC→BTC  65.00000000
  000000006a77fe6519d0…  XMR→LTC  0.450000000000
  000000006a77fe671e76…  PIVX→PART  25209.63481787
  000000006a77fe683c8c…  PART→PIVX  1261.80074883
  000000006a77fe687a3e…  PART→PIVX  1261.80074883
  000000006a77fe687a7b…  PIVX→PART  25209.63481787
  000000006a77fe698b4b…  PIVX→LTC  28048.02189341
  000000006a77fe69c15c…  PART→LTC  1455.38571437
  000000006a77fe69cde8…  PART→LTC  1455.38571437
  000000006a77fe6a1afb…  BTC→LTC  0.80721755
  000000006a77fe6a5ffc…  XMR→LTC  45.003049570000
  000000006a77fe6a851a…  XMR→LTC  45.003049570000
  000000006a77fe6ad3f4…  PIVX→LTC  28048.02189341
  000000006a77fe6b3e56…  DASH→LTC  0.45273910
  000000006a77fe6bbede…  PART→XMR  1455.38494228
  … and 29 more
