since previous snapshot (20260822T201258Z.json)
live offers  +27  (59 → 86)
total offers +26  (128 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +3  (23 → 26)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (56 → 58)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  128 offers (2026-08-22 20:12:58 UTC)
new  154 offers (2026-08-22 20:17:24 UTC)
stable     123  (96.1% of old)
appeared    31
vanished     5  (still active: 0)

new offers (top)
  000000006a8a025f2b0c…  BTC→XMR  0.01500000
  000000006a8a02a9091d…  BTC→XMR  0.29500000
  000000006a8a02e6d10b…  WOW→PART  5000.00000000000
  000000006a8a0312d8d4…  LTC→XMR  0.45000000
  000000006a8a0379039e…  XMR→BCH  0.400000000000
  000000006a8a03810b52…  BTC→DOGE  0.06240000
  000000006a8a03810d24…  LTC→DOGE  14.50000000
  000000006a8a03813541…  LTC→XMR  95.60000000
  000000006a8a03815475…  BTC→DOGE  0.00200000
  000000006a8a03815acb…  LTC→DOGE  45.20000000
  000000006a8a03817a22…  BTC→DOGE  0.01000000
  000000006a8a03819a9c…  LTC→BTC  90.40000000
  000000006a8a0381d7f0…  BTC→DOGE  0.03120000
  000000006a8a0381f9cb…  LTC→DOGE  2.90000000
  000000006a8a03a112e8…  PIVX→PART  16035.48244705
  000000006a8a03a26698…  DASH→PART  0.14328536
  000000006a8a03a292bc…  LTC→PART  0.02376783
  000000006a8a03a31c25…  LTC→PIVX  0.02383075
  000000006a8a03a39654…  BTC→LTC  0.20000000
  000000006a8a03a4120c…  PIVX→LTC  17849.79796836
  … and 11 more
