since previous snapshot (20260923T180618Z.json)
live offers  +12  (90 → 102)
total offers +13  (147 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  BTC/LTC      +5  (15 → 20)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      -2  (41 → 39)

offer-level churn
old  147 offers (2026-09-23 18:06:18 UTC)
new  160 offers (2026-09-23 18:11:10 UTC)
stable     142  (96.6% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006ab415580625…  XMR→LTC  0.300000000000
  000000006ab415596011…  BTC→LTC  0.20000000
  000000006ab4156ee424…  BTC→XMR  0.01500000
  000000006ab415c209c2…  BTC→XMR  0.06240000
  000000006ab415c21083…  BTC→DOGE  0.01000000
  000000006ab415c28e3f…  BTC→LTC  0.06240000
  000000006ab415c297f3…  BTC→LTC  0.03120000
  000000006ab415c2b1fc…  BTC→LTC  0.01000000
  000000006ab415c2c608…  BTC→DOGE  0.03120000
  000000006ab415c2cf6d…  LTC→BTC  2.79000000
  000000006ab415c2e882…  BTC→DOGE  0.06240000
  000000006ab415c2fac7…  BTC→LTC  0.00200000
  000000006ab415c382c9…  BTC→DOGE  0.00200000
  000000006ab415cd795e…  XMR→BTC  1.200000000000
  000000006ab415d24c10…  XMR→BTC  10.906000000000
  000000006ab415f304e3…  BTC→XMR  0.01500000
  000000006ab415f90540…  XMR→BTC  0.800000000000
  000000006ab415fec6cc…  XMR→BTC  1.000000000000
