since previous snapshot (20260922T121604Z.json)
live offers  +17  (85 → 102)
total offers +19  (118 → 137)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/XMR      +5  (39 → 44)
  BTC/LTC      +2  (11 → 13)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  118 offers (2026-09-22 12:16:04 UTC)
new  137 offers (2026-09-22 12:21:08 UTC)
stable     111  (94.1% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006ab271691d76…  BTC→XMR  0.00272000
  000000006ab27191618f…  PART_BLIND→FIRO  1000.00000000
  000000006ab271a8ca19…  XMR→BTC  2.000000000000
  000000006ab271ace006…  PIVX→PART  94.40648347
  000000006ab271ad1b5d…  XMR→LTC  16.350727030000
  000000006ab271adafad…  BTC→LTC  0.13498048
  000000006ab271adc571…  PIVX→LTC  94.76155940
  000000006ab271ade712…  DASH→LTC  0.21012183
  000000006ab271ae1b25…  LTC→XMR  91.60750188
  000000006ab271ae555d…  LTC→BTC  91.61338596
  000000006ab271ae5ab1…  BTC→XMR  0.18597246
  000000006ab271aef670…  XMR→BTC  21.815007350000
  000000006ab271af5acc…  LTC→DASH  90.47413486
  000000006ab271afea15…  BTC→DASH  0.13074213
  000000006ab271beb09f…  LTC→BCH  1.80000000
  000000006ab271c8ca76…  BTC→XMR  0.01500000
  000000006ab271cd9238…  PART_BLIND→PIVX  1000.00000000
  000000006ab271d59d31…  XMR→LTC  6.000000000000
  000000006ab27224a26f…  XMR→BTC  1.000000000000
  000000006ab2724dd363…  BTC→XMR  0.00200000
  … and 6 more
