since previous snapshot (20260809T211220Z.json)
live offers  +11  (95 → 106)
total offers +9  (165 → 174)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  PART/PIVX    +2  (2 → 4)
  BTC/PIVX     +1  (1 → 2)
  BTC/XMR      +1  (52 → 53)
  BTC/DASH     +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  165 offers (2026-08-09 21:12:20 UTC)
new  174 offers (2026-08-09 21:15:50 UTC)
stable     159  (96.4% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a78ed1b608b…  PART→PIVX  1137.42087878
  000000006a78ed1bcbf4…  PART→PIVX  1137.42087878
  000000006a78ed200e44…  PIVX→BTC  28057.03177664
  000000006a78ed207e2e…  BTC→XMR  0.86942386
  000000006a78ed23a2e9…  LTC→DASH  281.69502022
  000000006a78ed23b3c7…  BTC→DASH  0.57710806
  000000006a78ed590227…  XMR→LTC  6.000000000000
  000000006a78ed597951…  BTC→XMR  0.00200000
  000000006a78ed59966a…  LTC→BTC  44.10000000
  000000006a78ed59ba87…  BTC→XMR  0.06240000
  000000006a78ed958e08…  LTC→XMR  51.80000000
  000000006a78ed95cde2…  LTC→XMR  25.90000000
  000000006a78ed95fcaa…  LTC→XMR  8.63000000
  000000006a78eda6c464…  XMR→LTC  0.450000000000
  000000006a78edd1fc7e…  BTC→XMR  0.00200000
