since previous snapshot (20260830T090728Z.json)
live offers  +8  (131 → 139)
total offers +3  (203 → 206)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (24 → 32)
  DOGE/LTC     -3  (10 → 7)
  BCH/XMR      -1  (6 → 5)
  PART/PART_ANON -1  (3 → 2)
  BTC/XMR      +1  (70 → 71)
  LTC/XMR      -1  (44 → 43)

offer-level churn
old  203 offers (2026-08-30 09:07:27 UTC)
new  206 offers (2026-08-30 09:12:47 UTC)
stable     186  (91.6% of old)
appeared    20
vanished    17  (still active: 0)

new offers (top)
  000000006a93f25d761b…  BTC→XMR  0.01500000
  000000006a93f2970fd1…  BTC→XMR  0.24300000
  000000006a93f2d384cd…  XMR→BTC  50.000000000000
  000000006a93f2f8aa2b…  XMR→LTC  0.086323470000
  000000006a93f2fd2175…  LTC→DOGE  15.90000000
  000000006a93f2fd33f0…  BTC→LTC  0.01000000
  000000006a93f2fd5c7c…  LTC→BTC  99.40000000
  000000006a93f2fdd486…  BTC→LTC  0.06240000
  000000006a93f2fde305…  BTC→LTC  0.03120000
  000000006a93f2fdec75…  BTC→XMR  0.06240000
  000000006a93f30edb27…  BTC→XMR  0.20700000
  000000006a93f339124e…  BTC→LTC  0.00200000
  000000006a93f339603b…  LTC→BTC  3.19000000
  000000006a93f339fce4…  LTC→BTC  15.90000000
  000000006a93f37533d8…  LTC→DOGE  99.40000000
  000000006a93f3a47852…  PART→XMR  2000.00000000
  000000006a93f3b130c9…  LTC→BTC  49.70000000
  000000006a93f3c4cbd6…  BTC→LTC  0.20000000
  000000006a93f3d173cf…  XMR→BCH  0.400000000000
  000000006a93f3d9171d…  PART→LTC  2000.00000000
