since previous snapshot (20260825T042729Z.json)
live offers  +8  (112 → 120)
total offers +10  (156 → 166)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/LTC      +3  (31 → 34)
  BTC/DOGE     +1  (16 → 17)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  156 offers (2026-08-25 04:27:29 UTC)
new  166 offers (2026-08-25 04:32:26 UTC)
stable     144  (92.3% of old)
appeared    22
vanished    12  (still active: 0)

new offers (top)
  000000006a8d19833a7a…  BTC→LTC  0.20000000
  000000006a8d19a751dd…  BTC→XMR  0.01000000
  000000006a8d19ba62db…  BTC→XMR  0.01000000
  000000006a8d19baf74e…  BTC→XMR  0.03120000
  000000006a8d19f610af…  LTC→XMR  51.40000000
  000000006a8d19f62884…  DOGE→BTC  1740.00000000
  000000006a8d19f693d6…  LTC→BTC  15.30000000
  000000006a8d19f6b95e…  LTC→XMR  25.70000000
  000000006a8d19f6e6c7…  LTC→BTC  3.06000000
  000000006a8d19f77ca1…  LTC→DOGE  3.06000000
  000000006a8d19f782a0…  DOGE→LTC  1740.00000000
  000000006a8d19f78386…  LTC→DOGE  95.60000000
  000000006a8d19f7b870…  LTC→DOGE  15.30000000
  000000006a8d19f7ff1e…  LTC→DOGE  47.80000000
  000000006a8d1a207d63…  LTC→XMR  0.45000000
  000000006a8d1a29dcbc…  LTC→BCH  0.60000000
  000000006a8d1a388467…  XMR→LTC  0.010000000000
  000000006a8d1a57b18b…  XMR→BCH  0.320000000000
  000000006a8d1a6e97bb…  BTC→XMR  0.06240000
  000000006a8d1a7408f0…  BTC→XMR  0.35000000
  … and 2 more
