since previous snapshot (20260811T072230Z.json)
live offers  +24  (64 → 88)
total offers +20  (134 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (45 → 49)
  BTC/LTC      +2  (21 → 23)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  134 offers (2026-08-11 07:22:30 UTC)
new  154 offers (2026-08-11 07:27:17 UTC)
stable     124  (92.5% of old)
appeared    30
vanished    10  (still active: 0)

new offers (top)
  000000006a7acdbbc58d…  BTC→XMR  0.01000000
  000000006a7acdd10691…  BTC→XMR  0.00200000
  000000006a7acdd1878b…  LTC→BCH  1.70000000
  000000006a7acdd18aff…  BTC→XMR  0.06240000
  000000006a7acdd6720f…  XMR→BTC  30.000000000000
  000000006a7acde1f549…  XMR→LTC  0.300000000000
  000000006a7acdfcafd2…  PIVX→PART  25209.63481787
  000000006a7acdfd40bd…  LTC→PART  0.02683836
  000000006a7acdfe0e17…  PART→PIVX  15.58286429
  000000006a7acdfe432e…  LTC→PIVX  0.02684648
  000000006a7acdff360c…  PART→LTC  18.04165776
  000000006a7acdff394c…  PIVX→LTC  28070.91001620
  000000006a7ace002431…  BTC→LTC  0.87634095
  000000006a7ace004615…  XMR→LTC  55.174853280000
  000000006a7ace01220d…  PART→XMR  18.04165962
  000000006a7ace026796…  LTC→XMR  282.23756659
  000000006a7ace02c020…  BTC→XMR  0.89190958
  000000006a7ace03cb89…  LTC→BTC  282.29366058
  000000006a7ace03ce40…  PIVX→BTC  28071.05604097
  000000006a7ace040e69…  XMR→BTC  55.235879080000
  … and 10 more
