since previous snapshot (20260909T205410Z.json)
live offers  +6  (89 → 95)
total offers +10  (158 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (64 → 66)
  LTC/XMR      +1  (35 → 36)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  158 offers (2026-09-09 20:54:10 UTC)
new  168 offers (2026-09-09 21:05:08 UTC)
stable     139  (88.0% of old)
appeared    29
vanished    19  (still active: 0)

new offers (top)
  000000006aa1c75f5543…  XMR→LTC  28.593000000000
  000000006aa1c7af4772…  BTC→XMR  0.01300000
  000000006aa1c7b3ec56…  XMR→BCH  0.160000000000
  000000006aa1c7c9e554…  LTC→BTC  65.00000000
  000000006aa1c7d1f89e…  BTC→XMR  0.01000000
  000000006aa1c7d6f045…  XMR→BTC  1.000000000000
  000000006aa1c7e88201…  PIVX→PART  16039.72178574
  000000006aa1c7e9390c…  PART→PIVX  417.90569866
  000000006aa1c7e9abd7…  PART→BTC  418.71035448
  000000006aa1c7e9af78…  PART→XMR  418.71086475
  000000006aa1c7e9c8e7…  BTC→XMR  0.14267704
  000000006aa1c7ea0448…  DASH→BTC  1.22595164
  000000006aa1c7ea11d8…  PIVX→BTC  17854.36351364
  000000006aa1c7ea6ab9…  XMR→BTC  22.617804410000
  000000006aa1c7eaeafd…  BTC→DASH  0.10259564
  000000006aa1c7eaf612…  PART→DASH  418.05835812
  000000006aa1c805ed16…  XMR→LTC  50.000000000000
  000000006aa1c824186a…  WOW→BTC  10000.00000000000
  000000006aa1c8419f9e…  XMR→BTC  50.000000000000
  000000006aa1c85adfc2…  LTC→BCH  2.90000000
  … and 9 more
