since previous snapshot (20260901T172802Z.json)
live offers  +18  (74 → 92)
total offers +20  (144 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  LTC/XMR      +3  (42 → 45)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/LTC      +1  (5 → 6)
  BTC/LTC      +1  (15 → 16)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  144 offers (2026-09-01 17:28:02 UTC)
new  164 offers (2026-09-01 17:33:31 UTC)
stable     134  (93.1% of old)
appeared    30
vanished    10  (still active: 0)

new offers (top)
  000000006a970b0d1e32…  LTC→BCH  15.00000000
  000000006a970b72db94…  XMR→BTC  1.000000000000
  000000006a970b780ef9…  XMR→BTC  0.300000000000
  000000006a970b78f55b…  XMR→LTC  0.300000000000
  000000006a970b8fd199…  XMR→BCH  0.400000000000
  000000006a970b9a22e2…  PART→PIVX  93.86661551
  000000006a970b9a5a5b…  PIVX→PART  16035.48244705
  000000006a970b9abb4d…  DASH→PART  0.05685781
  000000006a970b9af427…  PART→LTC  94.62086054
  000000006a970b9b4bdb…  LTC→XMR  245.61526312
  000000006a970b9b6c08…  PART→XMR  94.62085496
  000000006a970b9b8a1f…  XMR→LTC  0.500000000000
  000000006a970b9b8bda…  BTC→LTC  0.31109249
  000000006a970b9bb481…  PIVX→LTC  17850.49815545
  000000006a970b9bdb80…  DASH→LTC  2.89622885
  000000006a970b9c14f5…  LTC→BTC  245.64832888
  000000006a970b9c5b7c…  DASH→BTC  2.89621871
  000000006a970b9ca1ef…  PIVX→BTC  17850.49175722
  000000006a970b9ceb30…  BTC→XMR  0.31656690
  000000006a970b9d244b…  PART→DASH  93.87154161
  … and 10 more
