since previous snapshot (20260820T113734Z.json)
live offers  +22  (67 → 89)
total offers +22  (134 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +1  (27 → 28)

offer-level churn
old  134 offers (2026-08-20 11:37:34 UTC)
new  156 offers (2026-08-20 11:42:25 UTC)
stable     132  (98.5% of old)
appeared    24
vanished     2  (still active: 0)

new offers (top)
  000000006a86e6f34471…  XMR→BTC  51.482000000000
  000000006a86e6f6e056…  LTC→XMR  6.46003603
  000000006a86e6fd58e4…  PIVX→PART  16717.05072618
  000000006a86e6fd81f2…  LTC→PART  0.02446541
  000000006a86e6fe7524…  DASH→PART  0.13748629
  000000006a86e6ff59a4…  PART→PIVX  13.93842514
  000000006a86e6ffcba8…  LTC→PIVX  0.02447386
  000000006a86e70082cd…  PART→LTC  16.12843040
  000000006a86e701d16d…  XMR→LTC  49.290283960000
  000000006a86e701d73d…  PIVX→LTC  17844.62259359
  000000006a86e701f92d…  BTC→LTC  0.32240688
  000000006a86e7022bc0…  DASH→LTC  2.96121067
  000000006a86e7023b95…  PART→XMR  16.12843200
  000000006a86e703714b…  LTC→XMR  321.51923547
  000000006a86e7048106…  BTC→XMR  0.33750598
  000000006a86e704df39…  PIVX→BTC  17844.60969180
  000000006a86e705b2f9…  XMR→BTC  49.509327480000
  000000006a86e705dd95…  LTC→BTC  321.57462745
  000000006a86e706402a…  DASH→BTC  2.96120574
  000000006a86e706b64a…  PART→DASH  13.93850555
  … and 4 more
