since previous snapshot (20260813T062651Z.json)
live offers  +18  (77 → 95)
total offers +15  (157 → 172)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (52 → 55)
  BTC/LTC      +2  (22 → 24)
  BCH/XMR      -1  (7 → 6)
  LTC/XMR      -1  (49 → 48)

offer-level churn
old  157 offers (2026-08-13 06:26:51 UTC)
new  172 offers (2026-08-13 06:32:24 UTC)
stable     141  (89.8% of old)
appeared    31
vanished    16  (still active: 0)

new offers (top)
  000000006a7d637c35da…  BTC→XMR  0.30600000
  000000006a7d63ba1576…  XMR→LTC  50.000000000000
  000000006a7d63d5f6e2…  LTC→BCH  2.90000000
  000000006a7d63f05667…  LTC→XMR  0.45000000
  000000006a7d6410b698…  BTC→XMR  0.02500000
  000000006a7d6412d439…  BTC→XMR  0.31000000
  000000006a7d64368098…  BTC→LTC  0.20000000
  000000006a7d647719da…  XMR→BTC  14.836000000000
  000000006a7d648a1dc0…  XMR→BTC  30.000000000000
  000000006a7d64b34033…  BTC→XMR  0.01800000
  000000006a7d64c3ef36…  XMR→BTC  1.000000000000
  000000006a7d64c7872d…  LTC→BTC  65.00000000
  000000006a7d64d37bcb…  LTC→PART  0.02694772
  000000006a7d64d3c739…  PIVX→PART  25209.63481787
  000000006a7d64d44678…  DASH→PART  0.03488279
  000000006a7d64d4e76b…  PART→PIVX  15.01291311
  000000006a7d64d50959…  LTC→PIVX  0.02696373
  000000006a7d64d61969…  PIVX→LTC  28049.54936995
  000000006a7d64d61c17…  PART→LTC  17.38124996
  000000006a7d64d76934…  XMR→LTC  49.344487300000
  … and 11 more
