since previous snapshot (20260911T015556Z.json)
live offers  +22  (79 → 101)
total offers +23  (144 → 167)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  BTC/XMR      +2  (51 → 53)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR -1  (4 → 3)
  LTC/XMR      +1  (41 → 42)
  BCH/XMR      +1  (4 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  144 offers (2026-09-11 01:55:55 UTC)
new  167 offers (2026-09-11 02:01:15 UTC)
stable     134  (93.1% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006aa35f66d9fe…  BTC→XMR  0.06240000
  000000006aa35fad14e6…  BTC→XMR  0.01300000
  000000006aa35fbbe9ea…  LTC→BCH  16.00000000
  000000006aa35fbc2070…  LTC→XMR  65.00000000
  000000006aa35fef89cc…  PART_BLIND→FIRO  9157.65000000
  000000006aa360084c31…  XMR→LTC  27.962000000000
  000000006aa360451463…  XMR→BTC  27.952000000000
  000000006aa360510ae0…  XMR→BCH  0.240000000000
  000000006aa360566198…  LTC→BTC  90.90000000
  000000006aa360700a01…  PART→LTC  709.97041606
  000000006aa3607016fa…  PART→PIVX  708.81328611
  000000006aa36070779f…  PIVX→LTC  926.26270574
  000000006aa36070fafe…  PIVX→PART  913.37397093
  000000006aa360710feb…  XMR→LTC  13.927133860000
  000000006aa360711046…  PART→XMR  709.97041614
  000000006aa360712aca…  LTC→XMR  213.98342651
  000000006aa36071a623…  BTC→LTC  0.12806944
  000000006aa36071ffb7…  DASH→LTC  1.28241965
  000000006aa360722f1c…  PART→BTC  709.96906262
  000000006aa36072a152…  XMR→BTC  19.093170590000
  … and 13 more
