since previous snapshot (20260922T002603Z.json)
live offers  +12  (93 → 105)
total offers +9  (161 → 170)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (1 → 4)
  BTC/DOGE     +3  (1 → 4)
  LTC/XMR      +1  (48 → 49)
  BCH/LTC      +1  (1 → 2)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  161 offers (2026-09-22 00:26:03 UTC)
new  170 offers (2026-09-22 00:31:17 UTC)
stable     148  (91.9% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006ab1caf9b25d…  LTC→XMR  0.45000000
  000000006ab1cb1f76a9…  BTC→XMR  0.24100000
  000000006ab1cb31170c…  LTC→BTC  43.50000000
  000000006ab1cb3467db…  XMR→LTC  1.000000000000
  000000006ab1cb5be7d6…  BTC→LTC  0.20000000
  000000006ab1cb5d639b…  BTC→XMR  0.01500000
  000000006ab1cba10c94…  XMR→BTC  5.000000000000
  000000006ab1cba49ef3…  BTC→XMR  0.01500000
  000000006ab1cbaad86d…  LTC→BCH  4.00000000
  000000006ab1cbb96c4c…  LTC→PART_BLIND  4.00000000
  000000006ab1cbc9b0bc…  LTC→XMR  5.05000000
  000000006ab1cbd4cfab…  XMR→BTC  13.426000000000
  000000006ab1cbdb07b0…  WOW→PART  5000.00000000000
  000000006ab1cbe6327a…  BTC→XMR  0.11700000
  000000006ab1cc106727…  XMR→LTC  13.436000000000
  000000006ab1cc210fed…  BTC→DOGE  0.01000000
  000000006ab1cc212ed5…  LTC→DOGE  87.10000000
  000000006ab1cc219a38…  LTC→DOGE  43.50000000
  000000006ab1cc21a89c…  BTC→DOGE  0.00200000
  000000006ab1cc21d078…  BTC→DOGE  0.03120000
  … and 2 more
