since previous snapshot (20260912T111717Z.json)
live offers  +19  (62 → 81)
total offers +21  (113 → 134)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (7 → 15)
  BTC/XMR      +7  (49 → 56)
  LTC/XMR      +5  (22 → 27)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  113 offers (2026-09-12 11:17:17 UTC)
new  134 offers (2026-09-12 11:22:14 UTC)
stable     103  (91.2% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006aa530a5093c…  LTC→XMR  0.45000000
  000000006aa53484ae21…  XMR→BTC  1.000000000000
  000000006aa534b5bdb7…  XMR→PART_BLIND  0.300000000000
  000000006aa534c51b02…  BTC→XMR  0.11300000
  000000006aa534e80005…  XMR→BTC  1.200000000000
  000000006aa534e92f10…  PART_BLIND→PIVX  1000.00000000
  000000006aa534f304af…  BTC→XMR  0.03120000
  000000006aa534f31541…  BTC→XMR  0.06240000
  000000006aa534f33af2…  LTC→BTC  44.50000000
  000000006aa534f399c8…  BTC→LTC  0.00200000
  000000006aa534f3b93d…  BTC→LTC  0.03120000
  000000006aa534f3c676…  BTC→LTC  0.01000000
  000000006aa534f3cd55…  BTC→LTC  0.06240000
  000000006aa534f3cdd9…  LTC→BTC  89.10000000
  000000006aa534f3d545…  LTC→BTC  14.30000000
  000000006aa534f48387…  LTC→BTC  2.85000000
  000000006aa53501ee50…  XMR→LTC  0.600000000000
  000000006aa5350800f2…  XMR→BTC  0.400000000000
  000000006aa535280f02…  XMR→LTC  1.200000000000
  000000006aa53528a1b8…  XMR→BTC  0.200000000000
  … and 11 more
