since previous snapshot (20260918T155104Z.json)
live offers  -4  (91 → 87)
total offers +12  (133 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (49 → 55)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (15 → 17)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  133 offers (2026-09-18 15:51:04 UTC)
new  145 offers (2026-09-18 15:55:58 UTC)
stable     125  (94.0% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006aad57593e07…  XMR→LTC  18.942000000000
  000000006aad5796e8e3…  XMR→BTC  18.932000000000
  000000006aad57ae34fb…  BTC→XMR  0.01000000
  000000006aad57cf7062…  XMR→LTC  0.600000000000
  000000006aad57de0419…  BTC→XMR  0.01500000
  000000006aad58216957…  BTC→XMR  0.01500000
  000000006aad584a3837…  BTC→LTC  0.20000000
  000000006aad588cba67…  BTC→XMR  0.20400000
  000000006aad591c7cdd…  BTC→XMR  0.20600000
  000000006aad597619b9…  XMR→BCH  0.400000000000
  000000006aad599c3daa…  LTC→XMR  0.45000000
  000000006aad59b8198a…  XMR→LTC  18.942000000000
  000000006aad59f4ce3f…  XMR→BTC  18.932000000000
  000000006aad5a787565…  BTC→XMR  0.01500000
  000000006aad5aa9cc34…  BTC→LTC  0.20000000
  000000006aad5abb91a1…  BTC→XMR  0.01500000
  000000006aad5ae5aa1f…  BTC→XMR  0.20400000
  000000006aad5c8ac21c…  XMR→LTC  0.200000000000
  000000006aad5ca2ae84…  BTC→XMR  0.20600000
  000000006aad5cd3522b…  LTC→XMR  0.45000000
