since previous snapshot (20260820T120233Z.json)
live offers  +12  (71 → 83)
total offers +10  (139 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +10  (19 → 29)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      -3  (59 → 56)

offer-level churn
old  139 offers (2026-08-20 12:02:33 UTC)
new  149 offers (2026-08-20 12:07:27 UTC)
stable     123  (88.5% of old)
appeared    26
vanished    16  (still active: 0)

new offers (top)
  000000006a86e9e04796…  LTC→XMR  65.00000000
  000000006a86ea1c7c42…  BTC→LTC  0.30400000
  000000006a86ea594f4a…  LTC→BTC  15.20000000
  000000006a86ea596eb5…  LTC→BTC  3.04000000
  000000006a86eaaa5efb…  LTC→XMR  3.94600000
  000000006a86ead35dd7…  BTC→LTC  0.06200000
  000000006a86eae7ca62…  LTC→BTC  3.94600000
  000000006a86eb100885…  XMR→LTC  50.000000000000
  000000006a86eb2349df…  BTC→XMR  0.01500000
  000000006a86eb850396…  BTC→LTC  0.00200000
  000000006a86eb853870…  BTC→LTC  0.01000000
  000000006a86eb8538b3…  BTC→LTC  0.03120000
  000000006a86eb85e146…  BTC→LTC  0.06240000
  000000006a86eced57b1…  LTC→BTC  94.80000000
  000000006a86ed047e22…  LTC→XMR  3.94600000
  000000006a86ed2a2e16…  LTC→BTC  65.00000000
  000000006a86ed377e38…  BTC→XMR  0.01000000
  000000006a86ed3cd784…  BTC→LTC  0.06200000
  000000006a86ed400286…  LTC→BTC  3.94600000
  000000006a86ed5e715a…  BTC→XMR  0.00450000
  … and 6 more
