since previous snapshot (20260811T040214Z.json)
live offers  +42  (39 → 81)
total offers +42  (108 → 150)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +8  (26 → 34)
  BTC/XMR      +7  (39 → 46)
  BTC/LTC      +6  (16 → 22)

offer-level churn
old  108 offers (2026-08-11 04:02:14 UTC)
new  150 offers (2026-08-11 04:06:45 UTC)
stable     103  (95.4% of old)
appeared    47
vanished     5  (still active: 0)

new offers (top)
  000000006a7a9cf6f2a5…  XMR→LTC  30.000000000000
  000000006a7a9cfd75e3…  XMR→BTC  1.000000000000
  000000006a7a9d1dfadc…  XMR→BTC  50.482000000000
  000000006a7a9d324f79…  BTC→XMR  0.31000000
  000000006a7a9e906af1…  BTC→LTC  0.20000000
  000000006a7a9ebf8c3a…  LTC→BCH  1.70000000
  000000006a7a9ecd9a63…  XMR→LTC  50.000000000000
  000000006a7a9ece0451…  XMR→BCH  0.240000000000
  000000006a7a9ef11aa1…  BTC→XMR  0.06240000
  000000006a7a9ef12958…  LTC→XMR  26.30000000
  000000006a7a9ef1e179…  BTC→XMR  0.00200000
  000000006a7a9ef1ee48…  LTC→XMR  52.60000000
  000000006a7a9ef2388f…  LTC→DOGE  44.30000000
  000000006a7a9ef239b9…  BTC→DOGE  0.01000000
  000000006a7a9ef23c35…  LTC→DOGE  88.50000000
  000000006a7a9ef2430b…  LTC→DOGE  14.20000000
  000000006a7a9ef2446e…  LTC→DOGE  2.84000000
  000000006a7a9ef2922f…  BTC→DOGE  0.06240000
  000000006a7a9ef29670…  BTC→DOGE  0.03120000
  000000006a7a9ef2fa48…  BTC→DOGE  0.00200000
  … and 27 more
