since previous snapshot (20260815T092200Z.json)
live offers  +4  (86 → 90)
total offers +7  (138 → 145)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  DOGE/LTC     +3  (2 → 5)
  BCH/LTC      +1  (4 → 5)
  BTC/WOW      -1  (2 → 1)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  138 offers (2026-08-15 09:21:59 UTC)
new  145 offers (2026-08-15 09:26:54 UTC)
stable     132  (95.7% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a802fa40b71…  LTC→BCH  4.70000000
  000000006a802fbc72ea…  LTC→BTC  65.00000000
  000000006a802ff3b539…  BTC→XMR  0.02500000
  000000006a802ff7e5bf…  XMR→LTC  50.000000000000
  000000006a802ff94493…  BTC→XMR  0.30400000
  000000006a8030357fa4…  XMR→BTC  30.000000000000
  000000006a8030694c0f…  LTC→XMR  9.19000000
  000000006a8030698306…  DOGE→LTC  1800.00000000
  000000006a8030698628…  LTC→DOGE  44.70000000
  000000006a803069de72…  LTC→DOGE  14.30000000
  000000006a80306a0426…  LTC→XMR  5.65000000
  000000006a803077ca7a…  XMR→BTC  1.100000000000
  000000006a8030998dbd…  LTC→XMR  0.45000000
