since previous snapshot (20260915T154107Z.json)
live offers  +16  (83 → 99)
total offers +17  (133 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +3  (16 → 19)

offer-level churn
old  133 offers (2026-09-15 15:41:07 UTC)
new  150 offers (2026-09-15 15:46:06 UTC)
stable     123  (92.5% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006aa966f34ece…  LTC→BTC  65.00000000
  000000006aa9671e8153…  LTC→BCH  14.00000000
  000000006aa967276bc3…  BTC→XMR  0.01000000
  000000006aa9672fca07…  XMR→LTC  50.000000000000
  000000006aa9675218cf…  BTC→XMR  0.03120000
  000000006aa9675fa4b4…  XMR→BTC  19.883000000000
  000000006aa9676b8344…  XMR→BTC  50.000000000000
  000000006aa9678e39b9…  BTC→XMR  0.06240000
  000000006aa9679bec01…  BTC→XMR  0.24200000
  000000006aa967ae4a08…  BTC→XMR  0.00450000
  000000006aa967b78a8d…  BTC→XMR  0.11300000
  000000006aa967c59614…  LTC→XMR  0.45000000
  000000006aa967cb34b4…  BTC→XMR  0.00200000
  000000006aa967cb7706…  LTC→XMR  29.80000000
  000000006aa967cbf1a9…  BTC→XMR  0.01000000
  000000006aa967d732ee…  BTC→LTC  0.20000000
  000000006aa967e63c8e…  PIVX→LTC  7.55585331
  000000006aa967e72d35…  DASH→LTC  1.25573097
  000000006aa967e7327b…  XMR→LTC  14.029892170000
  000000006aa967e76b94…  LTC→XMR  202.64377820
  … and 7 more
