since previous snapshot (20260913T232209Z.json)
live offers  +14  (79 → 93)
total offers +14  (133 → 147)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +3  (51 → 54)
  BTC/LTC      +2  (15 → 17)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  133 offers (2026-09-13 23:22:09 UTC)
new  147 offers (2026-09-13 23:26:58 UTC)
stable     127  (95.5% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006aa72fa9424b…  LTC→XMR  4.45000000
  000000006aa73006be9d…  BTC→XMR  0.01500000
  000000006aa7301c3dc4…  BTC→LTC  0.19600000
  000000006aa730220367…  LTC→BCH  3.40000000
  000000006aa730384fc5…  BTC→XMR  0.01000000
  000000006aa730952f2b…  XMR→BTC  26.814000000000
  000000006aa730b14006…  XMR→LTC  0.400000000000
  000000006aa730cf1b0d…  PIVX→PART  1028.84203293
  000000006aa730cf71d1…  PIVX→LTC  1040.01988862
  000000006aa730cf7380…  XMR→LTC  14.496017480000
  000000006aa730d00de8…  BTC→LTC  0.12282028
  000000006aa730d0b483…  LTC→XMR  211.84144420
  000000006aa730d0fbf7…  DASH→LTC  0.41036158
  000000006aa730d141b6…  XMR→BTC  20.332172270000
  000000006aa730d143d9…  XMR→LTC  26.824000000000
  000000006aa730d15845…  BTC→XMR  0.27803304
  000000006aa730d1732c…  LTC→BTC  211.87651277
  000000006aa730d25b39…  BTC→DASH  0.11921645
  000000006aa730d2fca0…  LTC→DASH  39.80026194
  000000006aa730d6cdb3…  LTC→XMR  58.10000000
