since previous snapshot (20260814T053159Z.json)
live offers  +0  (95 → 95)
total offers +1  (162 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  162 offers (2026-08-14 05:31:58 UTC)
new  163 offers (2026-08-14 05:36:48 UTC)
stable     153  (94.4% of old)
appeared    10
vanished     9  (still active: 0)

new offers (top)
  000000006a7ea81b3b3f…  BTC→XMR  0.00450000
  000000006a7ea85cd3f8…  XMR→LTC  0.600000000000
  000000006a7ea8606fd1…  BTC→XMR  0.00500000
  000000006a7ea8679de2…  XMR→BTC  30.000000000000
  000000006a7ea8897078…  LTC→BTC  88.40000000
  000000006a7ea89bf865…  BTC→XMR  0.30600000
  000000006a7ea89cb2c0…  XMR→BTC  1.000000000000
  000000006a7ea901cae4…  DOGE→BTC  1810.00000000
  000000006a7ea917763f…  XMR→LTC  50.000000000000
  000000006a7ea9228fc9…  XMR→BCH  0.400000000000
