since previous snapshot (20260829T040737Z.json)
live offers  +3  (102 → 105)
total offers -1  (175 → 174)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (58 → 55)
  BTC/LTC      +2  (24 → 26)
  LTC/XMR      -2  (41 → 39)
  PART/XMR     +1  (5 → 6)
  LTC/PART     -1  (7 → 6)
  BCH/XMR      +1  (5 → 6)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  175 offers (2026-08-29 04:07:37 UTC)
new  174 offers (2026-08-29 04:12:48 UTC)
stable     158  (90.3% of old)
appeared    16
vanished    17  (still active: 0)

new offers (top)
  000000006a9259291c99…  XMR→BTC  50.000000000000
  000000006a9259310db3…  XMR→BCH  0.400000000000
  000000006a925aedcd17…  PART→XMR  2000.00000000
  000000006a925b0ae67b…  XMR→LTC  50.000000000000
  000000006a925b1838b4…  BTC→XMR  0.00500000
  000000006a925b36b5a8…  LTC→XMR  65.00000000
  000000006a925b46006e…  BTC→LTC  0.20000000
  000000006a925b72d89b…  LTC→BTC  65.00000000
  000000006a925b82bbc7…  XMR→BTC  50.000000000000
  000000006a925b972b7a…  BTC→XMR  0.00450000
  000000006a925ba5185e…  LTC→BTC  49.40000000
  000000006a925ba57dd4…  LTC→BTC  98.90000000
  000000006a925bd4a9f9…  BTC→XMR  0.00490000
  000000006a925bedd12f…  XMR→BCH  0.400000000000
  000000006a925c13b865…  XMR→BTC  1.000000000000
  000000006a925c1ba8e3…  XMR→PART_BLIND  0.020000000000
