since previous snapshot (20260916T145601Z.json)
live offers  +17  (81 → 98)
total offers +21  (138 → 159)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (17 → 20)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  138 offers (2026-09-16 14:56:00 UTC)
new  159 offers (2026-09-16 15:06:00 UTC)
stable     128  (92.8% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006aaaad93fa9f…  BTC→XMR  0.03120000
  000000006aaaade42551…  BTC→XMR  0.24200000
  000000006aaaadf511d3…  LTC→XMR  0.45000000
  000000006aaaae1ff9a7…  BTC→XMR  0.01000000
  000000006aaaae20c5b3…  XMR→LTC  19.893000000000
  000000006aaaae466f5e…  XMR→BTC  1.000000000000
  000000006aaaae5c6722…  XMR→BTC  19.883000000000
  000000006aaaae7244f3…  BTC→XMR  0.01500000
  000000006aaaae99e485…  BTC→LTC  0.20000000
  000000006aaaaec01a83…  DASH→LTC  1.25646090
  000000006aaaaec047f5…  PIVX→LTC  7.55585297
  000000006aaaaec088dd…  BTC→LTC  0.12537370
  000000006aaaaec0c8e7…  XMR→LTC  14.175600820000
  000000006aaaaec13112…  LTC→XMR  197.19614723
  000000006aaaaec1d5a2…  LTC→BTC  197.22252716
  000000006aaaaec1e4a4…  XMR→BTC  22.315672530000
  000000006aaaaec1f9b7…  BTC→XMR  0.27886424
  000000006aaaaec299b0…  LTC→DASH  195.54101879
  000000006aaaaec2c789…  BTC→DASH  0.12182958
  000000006aaaaefba2b6…  BTC→DOGE  0.00200000
  … and 11 more
