since previous snapshot (20260729T053847Z.json)
live offers  +18  (89 → 107)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (76 → 83)
  BTC/LTC      +2  (12 → 14)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (28 → 29)

offer-level churn
old  143 offers (2026-07-29 05:38:46 UTC)
new  164 offers (2026-07-29 05:40:54 UTC)
stable     139  (97.2% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a6991d8ccb8…  XMR→BTC  10.000000000000
  000000006a6991ee3286…  BTC→XMR  0.00600000
  000000006a699200802d…  XMR→BTC  3.000000000000
  000000006a69920ecdbb…  XMR→BTC  11.593000000000
  000000006a699215c0dd…  XMR→BTC  1.000000000000
  000000006a699215de35…  XMR→BTC  0.625000000000
  000000006a69923c85d6…  DOGE→BTC  1810.00000000
  000000006a6992528aa9…  DASH→PART  9.77196080
  000000006a699252af12…  BTC→XMR  0.00600000
  000000006a699252e2d8…  PART→PIVX  1235.50613637
  000000006a699252f6ec…  PIVX→PART  25257.90579193
  000000006a6992533d7e…  XMR→LTC  25.593081310000
  000000006a6992535974…  PIVX→LTC  28116.92489902
  000000006a699253cf35…  BTC→LTC  0.68457970
  000000006a699253f9c3…  PART→LTC  1419.46040900
  000000006a69925418c3…  DASH→LTC  22.52996565
  000000006a699254a623…  LTC→XMR  323.60597309
  000000006a699254f694…  PART→XMR  1419.45841686
  000000006a6992552c72…  PART→BTC  1419.45991343
  000000006a6992558829…  BTC→XMR  0.69957027
  … and 5 more
