since previous snapshot (20260824T081745Z.json)
live offers  +28  (108 → 136)
total offers +30  (175 → 205)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (41 → 48)
  BTC/DOGE     +4  (17 → 21)
  BTC/XMR      +2  (62 → 64)
  BTC/LTC      +2  (32 → 34)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  175 offers (2026-08-24 08:17:45 UTC)
new  205 offers (2026-08-24 08:22:58 UTC)
stable     159  (90.9% of old)
appeared    46
vanished    16  (still active: 0)

new offers (top)
  000000006a8bf983bc73…  BTC→XMR  0.00819456
  000000006a8bf995e746…  XMR→BCH  0.400000000000
  000000006a8bf9b0f01d…  LTC→XMR  8.24000000
  000000006a8bfdd6639b…  LTC→XMR  3.94600000
  000000006a8bfe221a83…  BTC→XMR  0.06240000
  000000006a8bfe2e3f6e…  LTC→XMR  0.45000000
  000000006a8bfe464aa2…  BTC→XMR  0.01500000
  000000006a8bfe4cb925…  BTC→LTC  0.19300000
  000000006a8bfe4dcc31…  BTC→XMR  0.00819456
  000000006a8bfe5efc74…  LTC→XMR  8.25000000
  000000006a8bfe875627…  XMR→LTC  1.100000000000
  000000006a8bfe9acd41…  LTC→BTC  92.80000000
  000000006a8bfecee671…  PIVX→PART  16035.48244705
  000000006a8bfecf501d…  LTC→PART  0.02312151
  000000006a8bfed023e7…  DASH→PART  0.13423867
  000000006a8bfed03164…  PART→PIVX  6.96041509
  000000006a8bfed10354…  PART→LTC  8.01051895
  000000006a8bfed1cb0e…  LTC→PIVX  0.02355174
  000000006a8bfed2bf7b…  PIVX→LTC  17838.14463127
  000000006a8bfed3ad2a…  DASH→LTC  3.02462450
  … and 26 more
