since previous snapshot (20260901T153748Z.json)
live offers  +11  (67 → 78)
total offers +12  (138 → 150)
pairs gained  DOGE/LTC, PART/PART_ANON

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/LTC      +2  (12 → 14)
  BCH/LTC      -1  (7 → 6)
  LTC/XMR      -1  (42 → 41)

offer-level churn
old  138 offers (2026-09-01 15:37:47 UTC)
new  150 offers (2026-09-01 15:42:50 UTC)
stable     132  (95.7% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006a96f1358511…  XMR→BTC  0.500000000000
  000000006a96f1366bc0…  LTC→XMR  0.45000000
  000000006a96f15ad153…  XMR→LTC  50.000000000000
  000000006a96f16383da…  XMR→BTC  10.000000000000
  000000006a96f17339c7…  BTC→XMR  0.01500000
  000000006a96f17a1efb…  DOGE→LTC  1890.00000000
  000000006a96f17a4725…  BTC→XMR  0.00200000
  000000006a96f17a51e1…  LTC→BTC  3.15000000
  000000006a96f17a8090…  LTC→DOGE  3.15000000
  000000006a96f17ae562…  BTC→LTC  0.00200000
  000000006a96f18ffd3e…  PART_ANON→PART  2.00000000
  000000006a96f1a0a262…  BTC→XMR  0.00272000
  000000006a96f1b81428…  BTC→XMR  0.01500000
  000000006a96f1f26bcf…  LTC→DOGE  98.30000000
  000000006a96f1f27fd1…  LTC→DOGE  15.70000000
  000000006a96f1f2c8db…  LTC→DOGE  49.10000000
  000000006a96f1f2f9f6…  LTC→BTC  15.70000000
  000000006a96f22293e4…  XMR→BTC  0.300000000000
