since previous snapshot (20260906T065312Z.json)
live offers  +18  (67 → 85)
total offers +16  (124 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +2  (12 → 14)
  BCH/XMR      +1  (2 → 3)

offer-level churn
old  124 offers (2026-09-06 06:53:12 UTC)
new  140 offers (2026-09-06 06:58:11 UTC)
stable     113  (91.1% of old)
appeared    27
vanished    11  (still active: 0)

new offers (top)
  000000006a9d0dfcef15…  XMR→LTC  17.614000000000
  000000006a9d0e06b8c6…  XMR→BTC  21.328000000000
  000000006a9d0e38a87d…  XMR→BTC  17.604000000000
  000000006a9d0e57ea25…  XMR→BCH  0.320000000000
  000000006a9d0e721066…  LTC→DOGE  92.20000000
  000000006a9d0e726100…  LTC→XMR  10.20000000
  000000006a9d0e729252…  LTC→DOGE  46.10000000
  000000006a9d0e72ca14…  LTC→DOGE  14.80000000
  000000006a9d0e72e0ce…  LTC→XMR  30.50000000
  000000006a9d0e72eba2…  BTC→LTC  0.00200000
  000000006a9d0e75e6f4…  BTC→LTC  0.20000000
  000000006a9d0e7ed802…  BTC→XMR  0.07000000
  000000006a9d0e7f6a33…  XMR→LTC  50.000000000000
  000000006a9d0eb25a77…  BTC→XMR  0.20100000
  000000006a9d0ecabc4d…  PIVX→PART  16035.48244705
  000000006a9d0ecb336e…  BTC→XMR  0.23917697
  000000006a9d0ecb42ef…  PART→XMR  92.46649330
  000000006a9d0ecb6e5f…  DASH→PART  0.12384791
  000000006a9d0ecba45d…  PART→PIVX  91.73284635
  000000006a9d0ecc6b5a…  DASH→BTC  1.40000764
  … and 7 more
