since previous snapshot (20260923T172556Z.json)
live offers  +20  (81 → 101)
total offers +20  (140 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +3  (37 → 40)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  140 offers (2026-09-23 17:25:55 UTC)
new  160 offers (2026-09-23 17:31:11 UTC)
stable     131  (93.6% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006ab4055e2c32…  XMR→BTC  10.906000000000
  000000006ab40b853b4a…  BTC→XMR  0.01500000
  000000006ab40be8546f…  LTC→XMR  0.90000000
  000000006ab40bea8acc…  BTC→XMR  0.00200000
  000000006ab40bea9b2e…  BTC→XMR  0.01000000
  000000006ab40bf23109…  BTC→LTC  0.20000000
  000000006ab40bf81c68…  XMR→BCH  0.240000000000
  000000006ab40c2e5151…  XMR→LTC  10.916000000000
  000000006ab40c621b41…  BTC→XMR  0.03120000
  000000006ab40c6251a4…  BTC→LTC  0.01000000
  000000006ab40c627463…  BTC→LTC  0.03120000
  000000006ab40c628471…  DOGE→LTC  1820.00000000
  000000006ab40c629056…  BTC→LTC  0.00200000
  000000006ab40c62b10c…  BTC→LTC  0.06240000
  000000006ab40c6a382d…  XMR→BTC  10.906000000000
  000000006ab40c90954c…  XMR→LTC  15.855273140000
  000000006ab40c90bdd7…  LTC→XMR  89.88180386
  000000006ab40c90fef3…  BTC→LTC  0.14503780
  000000006ab40c911443…  BTC→XMR  0.19858567
  000000006ab40c9141e0…  XMR→BTC  19.185326140000
  … and 9 more
