since previous snapshot (20260926T133114Z.json)
live offers  +8  (82 → 90)
total offers +13  (139 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (53 → 64)
  PART_BLIND/XMR +1  (2 → 3)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  139 offers (2026-09-26 13:31:14 UTC)
new  152 offers (2026-09-26 13:34:51 UTC)
stable     129  (92.8% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006ab7c65dce78…  XMR→BTC  37.030000000000
  000000006ab7c69928db…  BTC→XMR  0.19900000
  000000006ab7c8433515…  PART_BLIND→LTC  100.00000000
  000000006ab7c87bb2df…  XMR→LTC  37.039000000000
  000000006ab7c8b78335…  XMR→BTC  37.030000000000
  000000006ab7c8b9a570…  XMR→BTC  15.221000000000
  000000006ab7c8bc59db…  PART_BLIND→FIRO  10000.00000000
  000000006ab7c8d22482…  XMR→BTC  1.000000000000
  000000006ab7c8f3ebf5…  BTC→XMR  0.19900000
  000000006ab7c8f8ae73…  PART_BLIND→XMR  1000.00000000
  000000006ab7c91152fb…  XMR→BTC  1.000000000000
  000000006ab7c92497f1…  BTC→XMR  0.00200000
  000000006ab7c9343ce9…  PART_BLIND→XMR  100.00000000
  000000006ab7c94927c5…  BTC→XMR  0.00200000
  000000006ab7c96ecd27…  BTC→XMR  0.11500000
  000000006ab7c9719082…  PART_BLIND→LTC  1000.00000000
  000000006ab7c97a0e54…  XMR→BTC  1.000000000000
  000000006ab7c9852515…  BTC→XMR  0.03120000
  000000006ab7c985c4d9…  BTC→XMR  0.06240000
  000000006ab7c98da4c5…  XMR→BTC  0.500000000000
  … and 3 more
