since previous snapshot (20260919T061603Z.json)
live offers  +26  (79 → 105)
total offers +25  (140 → 165)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +3  (1 → 4)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +3  (63 → 66)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  140 offers (2026-09-19 06:16:03 UTC)
new  165 offers (2026-09-19 06:21:01 UTC)
stable     126  (90.0% of old)
appeared    39
vanished    14  (still active: 0)

new offers (top)
  000000006aae287fb7ac…  BTC→LTC  0.20000000
  000000006aae28a5e7a9…  PIVX→PART  4250.77157243
  000000006aae28a60092…  PIVX→LTC  5368.02391949
  000000006aae28a643ba…  DASH→LTC  0.35465132
  000000006aae28a6b9eb…  BTC→LTC  0.12827545
  000000006aae28a6c05f…  XMR→LTC  15.252160370000
  000000006aae28a747b1…  LTC→XMR  133.85421716
  000000006aae28a74ad2…  PART_BLIND→LTC  10000.00000000
  000000006aae28a76494…  LTC→BTC  133.86391980
  000000006aae28a7ef76…  BTC→XMR  0.28325582
  000000006aae28a7f2f0…  PIVX→BTC  5368.02497576
  000000006aae28a80204…  LTC→DASH  132.68936105
  000000006aae28a8b779…  XMR→BTC  27.811732460000
  000000006aae28a8dfc2…  BTC→DASH  0.12472771
  000000006aae28bb3b23…  BTC→XMR  0.20400000
  000000006aae28dca4b9…  XMR→BCH  2.000000000000
  000000006aae28df53cc…  XMR→LTC  0.650000000000
  000000006aae28e3656d…  PART_BLIND→XMR  100.00000000
  000000006aae28f52f0f…  LTC→DOGE  2.82000000
  000000006aae28f552b6…  LTC→XMR  9.95000000
  … and 19 more
