since previous snapshot (20260913T135659Z.json)
live offers  +25  (69 → 94)
total offers +26  (117 → 143)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (47 → 52)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +4  (28 → 32)

offer-level churn
old  117 offers (2026-09-13 13:56:59 UTC)
new  143 offers (2026-09-13 14:02:20 UTC)
stable     105  (89.7% of old)
appeared    38
vanished    12  (still active: 0)

new offers (top)
  000000006aa6a6ca33d6…  PART_BLIND→PART_ANON  10.00000000
  000000006aa6ab7ab8c9…  XMR→BTC  1.000000000000
  000000006aa6ab90e4e9…  BTC→XMR  0.11300000
  000000006aa6aba015f6…  BTC→LTC  0.19100000
  000000006aa6abb60672…  LTC→BTC  44.60000000
  000000006aa6abcce680…  XMR→BTC  14.976000000000
  000000006aa6abd0dbbb…  BTC→XMR  0.01300000
  000000006aa6abe3764b…  XMR→BCH  0.160000000000
  000000006aa6abf2cbe0…  LTC→BTC  14.30000000
  000000006aa6abf32ad0…  XMR→BTC  6.000000000000
  000000006aa6ac106d58…  XMR→LTC  0.200000000000
  000000006aa6ac1fd08d…  PART_BLIND→XMR  1000.00000000
  000000006aa6ac2f0f6e…  XMR→LTC  6.000000000000
  000000006aa6ac2f8ed8…  LTC→XMR  59.40000000
  000000006aa6ac3bd38e…  BTC→XMR  0.00500000
  000000006aa6ac54a97e…  XMR→LTC  27.497000000000
  000000006aa6ac7a9574…  BTC→XMR  0.00450000
  000000006aa6ac89c42d…  LTC→PART_BLIND  3.30000000
  000000006aa6ac905732…  XMR→BTC  27.487000000000
  000000006aa6ac97b25f…  PART_BLIND→PIVX  1000.00000000
  … and 18 more
