since previous snapshot (20260919T202101Z.json)
live offers  +23  (72 → 95)
total offers +20  (134 → 154)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +2  (1 → 3)

offer-level churn
old  134 offers (2026-09-19 20:21:01 UTC)
new  154 offers (2026-09-19 20:25:59 UTC)
stable     123  (91.8% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006aaeee8aaf7c…  DOGE→LTC  1830.00000000
  000000006aaeee913781…  BTC→XMR  0.01000000
  000000006aaeee95860e…  LTC→XMR  2.00000000
  000000006aaeee998a2f…  XMR→LTC  50.000000000000
  000000006aaeeeaa3aa6…  BTC→LTC  0.20000000
  000000006aaeeee62034…  BTC→XMR  0.20400000
  000000006aaeeef5f7cf…  XMR→BCH  2.000000000000
  000000006aaeef01deb7…  LTC→DOGE  87.80000000
  000000006aaeef0ed3e6…  XMR→BTC  14.230000000000
  000000006aaeef1ced31…  PIVX→PART  1754.43077578
  000000006aaeef1d1d92…  XMR→LTC  25.987466780000
  000000006aaeef1d7a80…  PIVX→LTC  2012.29341989
  000000006aaeef1d7b92…  DASH→LTC  0.35465131
  000000006aaeef1dc235…  BTC→LTC  0.23795536
  000000006aaeef1deafa…  LTC→XMR  93.58016877
  000000006aaeef1e3348…  LTC→BTC  93.58712254
  000000006aaeef1e65eb…  XMR→BTC  30.494418470000
  000000006aaeef1e89ba…  BTC→XMR  0.28395493
  000000006aaeef1f8d9e…  BTC→DASH  0.12495253
  000000006aaeef1f938d…  LTC→DASH  92.69129890
  … and 11 more
