since previous snapshot (20260919T023601Z.json)
live offers  +13  (92 → 105)
total offers +7  (155 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      -1  (7 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  155 offers (2026-09-19 02:36:01 UTC)
new  162 offers (2026-09-19 02:41:09 UTC)
stable     147  (94.8% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006aadf507d880…  XMR→LTC  18.114000000000
  000000006aadf54339ae…  XMR→BTC  18.105000000000
  000000006aadf565d9d5…  LTC→XMR  9.88000000
  000000006aadf5a13148…  LTC→BTC  43.20000000
  000000006aadf5ddada7…  DOGE→BTC  1840.00000000
  000000006aadf5f954dd…  PART_BLIND→FIRO  1000.00000000
  000000006aadf6193893…  DOGE→LTC  1840.00000000
  000000006aadf6194046…  BTC→LTC  0.01000000
  000000006aadf6195fb6…  LTC→BTC  13.90000000
  000000006aadf6197351…  BTC→XMR  0.00200000
  000000006aadf619797e…  BTC→LTC  0.03120000
  000000006aadf6197b0b…  BTC→LTC  0.06240000
  000000006aadf6198c9d…  BTC→LTC  0.00200000
  000000006aadf619fe0b…  LTC→DOGE  13.90000000
  000000006aadf61c87ef…  BTC→XMR  0.00450000
