since previous snapshot (20260808T043610Z.json)
live offers  +38  (61 → 99)
total offers +39  (122 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (42 → 48)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +5  (35 → 40)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  122 offers (2026-08-08 04:36:10 UTC)
new  161 offers (2026-08-08 04:39:45 UTC)
stable     112  (91.8% of old)
appeared    49
vanished    10  (still active: 0)

new offers (top)
  000000006a76a9a5c566…  XMR→BTC  30.000000000000
  000000006a76b21af1bd…  BTC→LTC  0.31000000
  000000006a76b22db953…  BTC→XMR  0.03120000
  000000006a76b22dba99…  BTC→XMR  0.06240000
  000000006a76b24c2a69…  PIVX→PART  25209.63481787
  000000006a76b24cd36d…  PIVX→PART  25209.63481787
  000000006a76b24dbb58…  PART→PIVX  1249.24434184
  000000006a76b24dd4e7…  PART→PIVX  1249.24434184
  000000006a76b24de069…  PART→LTC  1438.21033853
  000000006a76b24e450e…  PART→LTC  1438.21033853
  000000006a76b24e8020…  PIVX→LTC  28058.21804900
  000000006a76b24ea6c9…  PIVX→LTC  28058.21804900
  000000006a76b24ee7b5…  XMR→LTC  50.112583650000
  000000006a76b24f071e…  BTC→LTC  0.76312999
  000000006a76b24f3ebf…  DASH→LTC  0.59192959
  000000006a76b24f532a…  XMR→LTC  50.112583650000
  000000006a76b24f61dc…  DASH→LTC  0.59192959
  000000006a76b24ff6ef…  BTC→LTC  0.76312999
  000000006a76b25053c6…  PART→XMR  1438.20956168
  000000006a76b25073e5…  PART→XMR  1438.20956168
  … and 29 more
