since previous snapshot (20260809T130549Z.json)
live offers  +30  (65 → 95)
total offers +27  (130 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +5  (36 → 41)
  PART/PIVX    +4  (3 → 7)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +2  (33 → 35)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  130 offers (2026-08-09 13:05:49 UTC)
new  157 offers (2026-08-09 13:07:56 UTC)
stable     125  (96.2% of old)
appeared    32
vanished     5  (still active: 0)

new offers (top)
  000000006a787b089171…  BTC→XMR  0.02500000
  000000006a787b6c0291…  LTC→PART_BLIND  0.02200000
  000000006a787b71f84d…  LTC→BTC  87.60000000
  000000006a787b748d46…  XMR→LTC  0.450000000000
  000000006a787b8339c7…  LTC→PART_BLIND  0.40000000
  000000006a787b9673ab…  PIVX→PART  25525.78033435
  000000006a787b96ca89…  PIVX→PART  25525.78033435
  000000006a787b96e4df…  PART→PIVX  1283.56790505
  000000006a787b97a161…  PART→LTC  1484.48542295
  000000006a787b97b8fa…  PART→PIVX  1283.56790505
  000000006a787b98483a…  XMR→LTC  43.070166910000
  000000006a787b9876c9…  PART→LTC  1484.48542295
  000000006a787b98806a…  PIVX→LTC  28056.75906876
  000000006a787b98e91e…  PIVX→LTC  28056.75906876
  000000006a787b99f99a…  PART→XMR  1484.48470813
  000000006a787b9a2d75…  LTC→XMR  283.21906607
  000000006a787b9a3187…  PART→XMR  1484.48470813
  000000006a787b9a887d…  LTC→XMR  283.21906607
  000000006a787b9b28d6…  BTC→XMR  0.86456057
  000000006a787b9b4ab8…  PART→BTC  1484.48035770
  … and 12 more
