since previous snapshot (20260911T170602Z.json)
live offers  +5  (93 → 98)
total offers +4  (154 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (28 → 32)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      -1  (59 → 58)

offer-level churn
old  154 offers (2026-09-11 17:06:02 UTC)
new  158 offers (2026-09-11 17:11:03 UTC)
stable     145  (94.2% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006aa434c68891…  LTC→XMR  57.30000000
  000000006aa434d0bb1b…  XMR→BCH  1.000000000000
  000000006aa434f39837…  LTC→XMR  3.20000000
  000000006aa434fecd47…  XMR→LTC  0.400000000000
  000000006aa4350dc324…  XMR→LTC  1.000000000000
  000000006aa4351e54ec…  XMR→LTC  0.200000000000
  000000006aa4353a1d3d…  XMR→BTC  1.000000000000
  000000006aa43556ea3c…  XMR→BTC  14.976000000000
  000000006aa4355f9a7a…  BTC→LTC  0.19000000
  000000006aa4359bfeaa…  BTC→XMR  0.19000000
  000000006aa435b72a4f…  LTC→XMR  28.60000000
  000000006aa435b73975…  BTC→XMR  0.01000000
  000000006aa435b7bf2b…  BTC→XMR  0.00200000
