since previous snapshot (20260914T085702Z.json)
live offers  +12  (82 → 94)
total offers +12  (137 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (47 → 56)
  LTC/XMR      +4  (29 → 33)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  137 offers (2026-09-14 08:57:02 UTC)
new  149 offers (2026-09-14 09:02:23 UTC)
stable     128  (93.4% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006aa7b7005a76…  XMR→BTC  1.200000000000
  000000006aa7b7070d9d…  BTC→XMR  0.01500000
  000000006aa7b71f5d78…  XMR→BTC  0.800000000000
  000000006aa7b7218d63…  BTC→XMR  0.01300000
  000000006aa7b722b933…  XMR→LTC  6.000000000000
  000000006aa7b739e323…  XMR→LTC  26.824000000000
  000000006aa7b73f0be3…  XMR→BTC  0.400000000000
  000000006aa7b73f5996…  XMR→LTC  1.200000000000
  000000006aa7b75f1eba…  XMR→LTC  0.800000000000
  000000006aa7b75f2b8e…  BTC→XMR  0.01000000
  000000006aa7b75f5cd2…  LTC→XMR  57.50000000
  000000006aa7b75f7d8d…  XMR→BTC  0.200000000000
  000000006aa7b75f8afa…  BTC→XMR  0.00200000
  000000006aa7b75f9123…  LTC→XMR  9.58000000
  000000006aa7b75f914f…  BTC→XMR  0.03120000
  000000006aa7b75f9440…  LTC→XMR  28.70000000
  000000006aa7b75fe4cf…  BTC→XMR  0.06240000
  000000006aa7b77679d9…  XMR→BTC  26.814000000000
  000000006aa7b7a53c77…  PART_BLIND→XMR  1000.00000000
  000000006aa7b7b2ade6…  BTC→XMR  0.19600000
  … and 1 more
