since previous snapshot (20260904T221813Z.json)
live offers  +22  (95 → 117)
total offers +19  (159 → 178)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      +3  (15 → 18)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/XMR      +2  (58 → 60)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  159 offers (2026-09-04 22:18:13 UTC)
new  178 offers (2026-09-04 22:23:22 UTC)
stable     142  (89.3% of old)
appeared    36
vanished    17  (still active: 0)

new offers (top)
  000000006a9b3ea60345…  BTC→XMR  0.20100000
  000000006a9b4396df82…  BTC→LTC  0.20000000
  000000006a9b43af19b8…  XMR→BTC  1.200000000000
  000000006a9b43bb1c94…  XMR→BTC  10.000000000000
  000000006a9b43cfc1a4…  XMR→BTC  0.800000000000
  000000006a9b43d54515…  XMR→BCH  1.500000000000
  000000006a9b43dd02c7…  DASH→PART  0.02847012
  000000006a9b43dd82ec…  LTC→PIVX  0.00273150
  000000006a9b43ddd910…  PART→PIVX  84.80023649
  000000006a9b43ddfede…  PIVX→PART  16035.48244705
  000000006a9b43de0f85…  LTC→XMR  0.45000000
  000000006a9b43de10e6…  XMR→LTC  18.437948530000
  000000006a9b43de3545…  PART→XMR  85.49572678
  000000006a9b43de4c2b…  BTC→LTC  0.22978881
  000000006a9b43de68c8…  PIVX→LTC  17846.59319163
  000000006a9b43dea4a1…  DASH→LTC  1.28455092
  000000006a9b43deea7c…  PART→LTC  85.49572676
  000000006a9b43df33e0…  LTC→BTC  217.99850951
  000000006a9b43df5ae9…  BTC→XMR  0.23490474
  000000006a9b43dfa67c…  XMR→BTC  18.856034780000
  … and 16 more
