since previous snapshot (20260828T122303Z.json)
live offers  +24  (88 → 112)
total offers +22  (145 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/LTC      +6  (19 → 25)
  BTC/DOGE     +4  (6 → 10)
  DOGE/LTC     +4  (4 → 8)
  BTC/XMR      +2  (54 → 56)

offer-level churn
old  145 offers (2026-08-28 12:23:03 UTC)
new  167 offers (2026-08-28 12:27:33 UTC)
stable     136  (93.8% of old)
appeared    31
vanished     9  (still active: 0)

new offers (top)
  000000006a917d8b5738…  BTC→XMR  0.00450000
  000000006a917d90dacc…  BTC→XMR  0.01500000
  000000006a917d9d1d1e…  LTC→XMR  0.45000000
  000000006a917da557ac…  XMR→LTC  0.086323470000
  000000006a917dae15e5…  XMR→LTC  1.100000000000
  000000006a917db20ff6…  BTC→LTC  0.06240000
  000000006a917db2241f…  BTC→LTC  0.01000000
  000000006a917db24696…  BTC→LTC  0.00200000
  000000006a917db29558…  BTC→LTC  0.03120000
  000000006a917db2bc57…  DOGE→LTC  1830.00000000
  000000006a917db2fe84…  LTC→XMR  9.67000000
  000000006a917dd3de30…  BTC→XMR  0.01500000
  000000006a917dd9c28b…  XMR→LTC  1.000000000000
  000000006a917dee6cf8…  LTC→DOGE  16.30000000
  000000006a917deed2b2…  LTC→DOGE  3.25000000
  000000006a917deed306…  LTC→DOGE  50.70000000
  000000006a917df24e68…  XMR→LTC  0.300000000000
  000000006a917e15aa10…  XMR→BCH  0.400000000000
  000000006a917e1807fc…  XMR→LTC  0.500000000000
  000000006a917e2a18cd…  LTC→XMR  29.00000000
  … and 11 more
