since previous snapshot (20260915T024613Z.json)
live offers  +21  (75 → 96)
total offers +22  (124 → 146)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  BTC/LTC      +4  (13 → 17)
  BTC/DOGE     +4  (1 → 5)

offer-level churn
old  124 offers (2026-09-15 02:46:13 UTC)
new  146 offers (2026-09-15 02:51:01 UTC)
stable     120  (96.8% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006aa8a68c8189…  XMR→BTC  19.883000000000
  000000006aa8b11be787…  BTC→XMR  0.21700000
  000000006aa8b18e7d05…  BTC→XMR  0.14600000
  000000006aa8b1967455…  BTC→LTC  0.20000000
  000000006aa8b19c4471…  BTC→XMR  0.01500000
  000000006aa8b1aeaaab…  BTC→XMR  0.06240000
  000000006aa8b1b83a7d…  PIVX→LTC  7.55585303
  000000006aa8b1b8c0ac…  XMR→LTC  14.085903860000
  000000006aa8b1b935f9…  BTC→LTC  0.12519799
  000000006aa8b1b94375…  BTC→XMR  0.28101058
  000000006aa8b1b97d75…  DASH→LTC  1.24823319
  000000006aa8b1b9f370…  LTC→XMR  207.20959871
  000000006aa8b1ba1bc4…  LTC→DASH  39.33342738
  000000006aa8b1ba5a2c…  XMR→BTC  20.344736810000
  000000006aa8b1babbdd…  BTC→DASH  0.12158903
  000000006aa8b1bace53…  LTC→BTC  207.23391829
  000000006aa8b1eed5eb…  LTC→BTC  91.80000000
  000000006aa8b2270050…  BTC→DOGE  0.01000000
  000000006aa8b2270a33…  LTC→DOGE  2.94000000
  000000006aa8b2271cb0…  LTC→DOGE  14.70000000
  … and 6 more
