since previous snapshot (20260824T220750Z.json)
live offers  +0  (97 → 97)
total offers +3  (153 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (9 → 13)
  DOGE/LTC     +3  (7 → 10)
  BTC/XMR      -1  (61 → 60)
  BCH/XMR      -1  (6 → 5)
  BCH/WOW      -1  (2 → 1)
  LTC/WOW      -1  (3 → 2)
  LTC/XMR      +1  (38 → 39)
  BCH/LTC      -1  (5 → 4)

offer-level churn
old  153 offers (2026-08-24 22:07:50 UTC)
new  156 offers (2026-08-24 22:12:42 UTC)
stable     132  (86.3% of old)
appeared    24
vanished    21  (still active: 0)

new offers (top)
  000000006a8cc06e39e9…  BTC→XMR  0.06240000
  000000006a8cc0b9e2a7…  XMR→BTC  1.000000000000
  000000006a8cc0e618ab…  LTC→XMR  25.80000000
  000000006a8cc0e6913c…  DOGE→BTC  1750.00000000
  000000006a8cc0e6a333…  LTC→XMR  51.50000000
  000000006a8cc13dc5c4…  BTC→XMR  0.01500000
  000000006a8cc13dc79f…  LTC→XMR  65.00000000
  000000006a8cc1635daa…  BTC→XMR  0.01000000
  000000006a8cc174183c…  BTC→XMR  0.00500000
  000000006a8cc1799d23…  LTC→BTC  65.00000000
  000000006a8cc1809527…  BTC→XMR  0.01500000
  000000006a8cc19051ad…  LTC→XMR  1.60000000
  000000006a8cc19ab15f…  BTC→XMR  0.01000000
  000000006a8cc19ab3df…  BTC→DOGE  0.06240000
  000000006a8cc19ab3f8…  BTC→DOGE  0.03120000
  000000006a8cc19ab837…  BTC→DOGE  0.00200000
  000000006a8cc19aba12…  BTC→DOGE  0.01000000
  000000006a8cc19ac8b5…  BTC→XMR  0.03120000
  000000006a8cc19b165f…  LTC→DOGE  47.60000000
  000000006a8cc19b43fd…  LTC→DOGE  95.20000000
  … and 4 more
