since previous snapshot (20260801T052846Z.json)
live offers  +17  (45 → 62)
total offers +17  (80 → 97)
pairs gained  BTC/PART, BTC/PIVX, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (33 → 37)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +2  (26 → 28)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  80 offers (2026-08-01 05:28:46 UTC)
new  97 offers (2026-08-01 05:31:30 UTC)
stable      78  (97.5% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006a6d83f79080…  BTC→XMR  0.01000000
  000000006a6d841065e3…  WOW→LTC  10000.00000000000
  000000006a6d8456d508…  XMR→LTC  0.941215090000
  000000006a6d847120c0…  XMR→BTC  1.000000000000
  000000006a6d8474a99b…  PIVX→PART  92.79551115
  000000006a6d84751155…  LTC→PART  10.00360455
  000000006a6d84753a47…  XMR→PART  0.964537860000
  000000006a6d847640b4…  DASH→PART  0.49177040
  000000006a6d8476fa27…  BTC→PART  0.00312043
  000000006a6d8477a1fe…  PART→PIVX  912.58781978
  000000006a6d84785382…  LTC→PIVX  11.13530155
  000000006a6d8478f2f2…  BTC→PIVX  0.00337478
  000000006a6d84793be1…  PART→LTC  912.69436786
  000000006a6d847be128…  XMR→LTC  1.078427460000
  000000006a6d847c1df7…  PART→XMR  912.69397133
  000000006a6d847dfff0…  LTC→XMR  11.14287503
  000000006a6d847fdb8b…  BTC→XMR  0.00337576
  000000006a6d84a2678e…  XMR→BTC  3.000000000000
  000000006a6d84a3dbd8…  XMR→BTC  1.000000000000
