since previous snapshot (20260826T200734Z.json)
live offers  -6  (117 → 111)
total offers -7  (166 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -4  (63 → 59)
  LTC/XMR      -3  (32 → 29)

offer-level churn
old  166 offers (2026-08-26 20:07:34 UTC)
new  159 offers (2026-08-26 20:17:38 UTC)
stable     148  (89.2% of old)
appeared    11
vanished    18  (still active: 0)

new offers (top)
  000000006a8f477b6118…  BTC→XMR  0.01500000
  000000006a8f47a17a44…  XMR→BCH  0.400000000000
  000000006a8f47aabfdd…  WOW→BCH  5000.00000000000
  000000006a8f47bff10e…  BTC→XMR  0.01500000
  000000006a8f48623050…  BTC→LTC  0.20000000
  000000006a8f489e6017…  LTC→BTC  65.00000000
  000000006a8f49537d1f…  XMR→LTC  50.000000000000
  000000006a8f498fec9e…  XMR→BTC  50.000000000000
  000000006a8f49a86ca4…  BTC→XMR  0.20700000
  000000006a8f49cb7349…  BTC→XMR  0.35000000
  000000006a8f49cc5cc2…  BTC→XMR  0.06240000
