since previous snapshot (20260919T091103Z.json)
live offers  +9  (96 → 105)
total offers +7  (156 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (3 → 6)
  BTC/DOGE     +2  (4 → 6)
  LTC/XMR      +1  (35 → 36)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  156 offers (2026-09-19 09:11:03 UTC)
new  163 offers (2026-09-19 09:16:05 UTC)
stable     145  (92.9% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006aae5181eaa3…  XMR→LTC  3.000000000000
  000000006aae51829572…  DOGE→BTC  1870.00000000
  000000006aae518fb7b2…  XMR→LTC  0.400000000000
  000000006aae519e7dc8…  XMR→BTC  18.932000000000
  000000006aae51afd2f4…  XMR→LTC  0.200000000000
  000000006aae51b632db…  PART_BLIND→XMR  1000.00000000
  000000006aae51bbc31f…  BTC→XMR  0.00490000
  000000006aae51c3b8ea…  BTC→XMR  0.01500000
  000000006aae51f2d725…  PART_BLIND→FIRO  10000.00000000
  000000006aae51f97e0e…  LTC→BTC  2.85000000
  000000006aae52051f80…  BTC→XMR  0.01500000
  000000006aae525d7d92…  BTC→XMR  0.21200000
  000000006aae526a5a8b…  PART_BLIND→PIVX  1000.00000000
  000000006aae52a685be…  PART_BLIND→XMR  10000.00000000
  000000006aae52ad1e13…  DOGE→LTC  1870.00000000
  000000006aae52ad46f3…  LTC→DOGE  14.20000000
  000000006aae52ad72cd…  DOGE→BTC  1870.00000000
  000000006aae52ad8061…  LTC→DOGE  2.85000000
