since previous snapshot (20260821T020724Z.json)
live offers  +37  (48 → 85)
total offers +43  (103 → 146)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +10  (46 → 56)
  BTC/LTC      +10  (18 → 28)
  LTC/XMR      +8  (24 → 32)
  BCH/WOW      -1  (2 → 1)
  LTC/WOW      -1  (3 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  103 offers (2026-08-21 02:07:24 UTC)
new  146 offers (2026-08-21 02:12:12 UTC)
stable      91  (88.3% of old)
appeared    55
vanished    12  (still active: 0)

new offers (top)
  000000006a87adcf84c7…  BTC→XMR  0.10600000
  000000006a87add1e368…  DOGE→BTC  1820.00000000
  000000006a87aded1e1d…  LTC→XMR  2.00000000
  000000006a87ae0db7f9…  BTC→XMR  0.06240000
  000000006a87ae4d609d…  BTC→XMR  0.02500000
  000000006a87ae54c81a…  XMR→BTC  1.000000000000
  000000006a87ae851521…  BTC→LTC  0.00200000
  000000006a87ae855f7d…  BTC→LTC  0.03120000
  000000006a87ae856559…  BTC→LTC  0.06240000
  000000006a87ae858485…  BTC→LTC  0.01000000
  000000006a87ae8c40d4…  XMR→BTC  43.753000000000
  000000006a87aec8a7cc…  XMR→LTC  43.763000000000
  000000006a87aefd49d0…  BTC→XMR  0.01000000
  000000006a87aefd7737…  BTC→XMR  0.01000000
  000000006a87aeff7520…  XMR→LTC  1.100000000000
  000000006a87af0c704a…  LTC→XMR  3.94600000
  000000006a87af14ddad…  LTC→BTC  65.00000000
  000000006a87af16d578…  WOW→PART  5000.00000000000
  000000006a87af4599f4…  XMR→BTC  1.100000000000
  000000006a87af4962f0…  BTC→XMR  0.01500000
  … and 35 more
